review_id,product,review_text,,,
1,Laptop,"This laptop is absolutely amazing! ಇದರ performance ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ 🔥 Battery life bahut achhi hai, full din kaam karta hai! 💯",,,
2,Smartphone,"Camera quality bahut bekar hai 😤 ಫೋಟೋ quality ನೋಡಿದ್ರೆ ನಗು ಬರುತ್ತೆ. Total waste of money, don't buy this! ❌",,,
3,Earbuds,"Oh wow, the sound quality is SO amazing that I can't even hear my own thoughts 🙄 ಇದು earbuds ಅಲ್ಲ, earplugs! Bilkul bekar product hai 😂",,,
4,Speaker,BUY NOW BUY NOW BUY NOW!!! BEST PRICE CLICK HERE 👉 www.fakesite.com DISCOUNT 90% OFF LIMITED TIME!!! 🚨🚨🚨,,,
5,Laptop,Battery life is insane! 8 ghante ka kaam easily ho jata hai ✅ ಇದರ build quality ತುಂಬಾ solid ಆಗಿದೆ. Highly recommend to everyone 🙌,,,
6,Smartphone,"Oh sure, ₹50,000 ke phone mein ye camera hai 😒 ಇದು camera phone ಅಲ್ಲ, toy camera! Super 'premium' experience 🤡",,,
7,Earbuds,"Sound quality bahut badhiya hai 🎵 ಇದರ bass ತುಂಬಾ deep ಆಗಿದೆ, music listening experience amazing! Worth every rupee 💸",,,
8,Speaker,"Sound bahut tinny lagta hai 😞 ಇದರ volume ಕಡಿಮೆ ಇದೆ, neighbors ಕೂಡ ಕೇಳಿಸಲ್ಲ. Build quality bhi kharab hai ❌",,,
9,Laptop,"I MADE ₹50,000 FROM HOME USING THIS LAPTOP! Click link in bio! 💰💰 Earn money fast! WhatsApp +91XXXXXXXXXX 🤑",,,
10,Smartphone,"Battery life zabardast hai! ಒಂದು charge ನಲ್ಲಿ ಇಡೀ ದಿನ ಬಳಸಬಹುದು 🔋 Display quality bhi top notch, colors vibrant hain 🌈",,,
11,Earbuds,"Battery 2 ghante mein khatam ho jaati hai 😡 ಇದರ battery life ತುಂಬಾ ಕಡಿಮೆ. Paisa waste kiya, very disappointed 💔",,,
12,Speaker,"ಈ speaker ನ sound ಕೇಳಿದ್ರೆ goosebumps ಬರುತ್ತೆ! Bass bahut powerful hai 💪 Room bhar jaata hai music se, excellent product! 🎶",,,
13,Laptop,"Heating bahut zyada hoti hai 🌡️ ಇದು laptop ಅಲ್ಲ, room heater! Fan noise se concentration toot jaati hai, total disappointment 😤",,,
14,Smartphone,FREE IPHONE GIVE AWAY! Like and share to win! 🎁 ಈ offer miss ಮಾಡಬೇಡಿ! Register karo abhi www.scam.com 🏆,,,
15,Earbuds,"WOW such noise cancellation, I can TOTALLY still hear my boss yelling 😂 ಇದು noise cancellation ಅಲ್ಲ, noise welcome mat! Bahut 'professional' product hai 🎭",,,
16,Speaker,ಈ speaker ತುಂಬಾ compact ಆಗಿದೆ ಮತ್ತು sound quality amazing! Battery bahut zyada chalti hai 🔋 Party ke liye perfect choice hai 🥳,,,
17,Laptop,"Performance is top class! ಈ laptop ನಲ್ಲಿ multitasking ತುಂಬಾ smooth ಆಗಿದೆ 🚀 Bilkul hang nahi karta, value for money product 💰",,,
18,Smartphone,"Display quality bekar hai ☹️ ಸೂರ್ಯನ ಬೆಳಕಿನಲ್ಲಿ ಏನೂ ಕಾಣಿಸಲ್ಲ. Itni mehengi phone mein ye haal, customer service bhi kharab 😠",,,
19,Earbuds,"Fit bahut comfortable hai, ghanton tak pehno 👂 ಇದರ sound stage ತುಂಬಾ wide ಆಗಿದೆ. Calls pe bhi voice crystal clear aati hai 📞",,,
20,Speaker,"Oh it's WATERPROOF they said! 5 minutes of rain aur speaker gaya 😂 ಇದು waterproof ಅಲ್ಲ, water-afraid! Bahut 'durable' product hai 🌊",,,
21,Laptop,"ಈ laptop ನ keyboard ತುಂಬಾ comfortable ಆಗಿದೆ, typing experience amazing! Battery 10 ghante easily chalti hai ⌨️ Perfect for students 📚",,,
22,Smartphone,"₹80,000 ke phone ka processor itna slow hai ki mujhe meditation karne ka time mil jaata hai wait karte karte 🧘 ಇದು smartphone ಅಲ್ಲ, dumbphone! 😴",,,
23,Earbuds,10000% GENUINE REVIEW - BEST EARBUDS EVER! BUY HERE: [messaging-link] COUPON: FAKE50 🎧🎧🎧 SHARE WITH FRIENDS!!!,,,
24,Speaker,"Bluetooth connection baar baar toot jaata hai 😩 ಇದರ connectivity ತುಂಬಾ ಕಳಪೆ. Return kar diya, waste of money aur time ❌",,,
25,Laptop,"So the 'ultra fast SSD' takes only 5 minutes to open a file 😒 ಇದು fast ಅಲ್ಲ, slow-motion movie! Bahut 'modern' technology hai 🐌",,,
26,Smartphone,"Camera quality bahut badhiya hai! ಫೋಟೋಗಳು professional level ನಲ್ಲಿ ಬರುತ್ತೆ 📸 Night mode bhi excellent, battery life bhi great 🔋",,,
27,Earbuds,"One earbud 2 weeks mein kharab ho gaya 😡 ಎಡ side earbud ಕೆಲಸ ಮಾಡ್ತಿಲ್ಲ. Quality control zero hai, don't waste money 💸",,,
28,Speaker,"ಈ speaker ನ bass punch ತುಂಬಾ powerful! Ghar mein mini concert jaisa feel aata hai 🎵 Build quality solid hai, bahut impressed 😍",,,
29,Laptop,"RAM insufficient hai sab kuchh slow 🐢 ಇದರ performance ತುಂಬಾ ಕಳಪೆ ಆಗಿದೆ. Paisa deke itna dard mila, very bad experience 😭",,,
30,Smartphone,BEST PHONE IN WORLD!! Follow @fakereview for more amazing deals! Limited stock! ಈಗಲೇ order ಮಾಡಿ! 📱📱📱 DM for discount!!!,,,
31,Earbuds,"ANC feature bahut powerful hai! ಶಬ್ದ ಸಂಪೂರ್ಣ cancel ಆಗುತ್ತೆ, focus work ke liye perfect 🎯 Sound quality bhi audiophile level hai 🎧",,,
32,Speaker,"360 degree sound they said! Ek direction se hi sunai deta hai 😂 ಇದು 360 ಅಲ್ಲ, 45 degree sound! 'Immersive audio experience' my foot 🙃",,,
33,Laptop,ಈ laptop ನ display ತುಂਬಾ sharp ಮತ್ತು color accurate! Video editing ke liye bahut smooth experience hai ✂️ Highly recommended for creators 🎨,,,
34,Smartphone,"Heating problem bahut zyada hai 🔥 ಫೋನ್ ಹಿಡಿದ್ರೆ ಬೆರಳು ಸುಡುತ್ತೆ! This is not a phone, it's a hand warmer. Refund please 😤",,,
35,Earbuds,"They claim 30 hour battery life! Mine lasts exactly 3 hours 😏 ಇದು 30 hours ಅಲ್ಲ, 30 minutes! 'Long lasting' ka matlab kya hota hai inhe batao 🔋",,,
36,Speaker,"Outdoor use ke liye perfect! ಮಳೆಯಲ್ಲಿ ಕೂಡ ಚೆನ್ನಾಗಿ ಕೆಲಸ ಮಾಡುತ್ತೆ 🌧️ Battery 20 ghante chalti hai, very durable product 💪",,,
37,Laptop,This laptop cured my depression and got me promoted! Amazing product! ಅದ್ಭುತ! Buy from my link for 70% off!! 💊💻 www.totallylegit.in,,,
38,Smartphone,ಈ phone ನ display ತುಂಬಾ crisp ಮತ್ತು bright! Fingerprint sensor bahut fast kaam karta hai 👆 Overall premium feel at mid range price 💯,,,
39,Earbuds,"Call quality bahut kharab hai 😞 ಮಾತಾಡುವಾಗ ಆವಾಜ್ ತುಂಬಾ ಕಳಪೆ. Mic picks up every background noise, embarrassing on calls 😣",,,
40,Speaker,"ಈ speaker ನ clarity ಅದ್ಭುತ! Treble crisp, bass deep, mids perfect 🎵 Bluetooth range bhi bahut zyada hai, very satisfied customer 😊",,,
41,Laptop,Build quality plastic jaisi lagti hai 😒 ಇದರ body ತುಂಬಾ flimsy. Warranty claim karne gaya toh customer service ne ignore kiya 😡,,,
42,Smartphone,"Oh wow! Such 'premium' phone with such 'premium' plastic back that scratches by just looking at it 🤩 ಇದು premium ಅಲ್ಲ, pretend-ium! 💅",,,
43,Earbuds,"Pairing process bahut easy hai! ಒಮ್ಮೆ pair ಮಾಡಿದ್ರೆ automatically connect ಆಗುತ್ತೆ 🔗 Sound signature balanced hai, love these earbuds 💚",,,
44,Speaker,WIN FREE SPEAKER! Share this review 100 times! ಈ offer ತಪ್ಪಿಸಬೇಡಿ! 🎁 Limited offer expires never!! Subscribe to our fake channel 🔔,,,
45,Laptop,Cooling system bahut efficient hai 🌬️ ಬಿಸಿ ಆಗುವುದಿಲ್ಲ ಮತ್ತು fan noise ಕಡಿಮೆ. Long coding sessions ke liye perfect machine hai 💻,,,
46,Smartphone,Software updates ke baad phone aur slow ho gaya 🐌 ಪ್ರತಿ update ನಂತರ phone ಇನ್ನಷ್ಟು ಕಳಪೆ ಆಗುತ್ತೆ. Never buying this brand again 🚫,,,
47,Earbuds,"Waterproof IPX5 rating! Sweat se kharab ho gaya 😂 ಇದು waterproof ಅಲ್ಲ, sweat-scared! 'Sports earbuds' for people who don't sweat apparently 🏃",,,
48,Speaker,"EQ settings kaam hi nahi karti 😤 ಇದರ app ಬಳಸಲು ತುಂಬಾ ಕಷ್ಟ. Sound profile customize karna impossible, design flaw 🎚️",,,
49,Laptop,"ಈ laptop ನ webcam quality ತುಂಬಾ good! Video calls pe professional dikh ta hun 📹 Performance bhi smooth, Windows runs without issues 🪟",,,
50,Smartphone,I dropped this phone from 10th floor and it survived! Amazing! 🤯 ಇದು miracle phone! Buy from my referral link for cashback! ₹500 FREE 💰,,,
51,Earbuds,"ಇದರ touch controls ತುಂಬಾ responsive! Ek tap se song change, double tap for call 🎛️ Design sleek hai aur case bhi premium lagta hai 💼",,,
52,Speaker,"'Crystal Clear Sound' the box says! Mujhe lagta hai unke crystals toot gaye hain 😏 ಇದು crystal clear ಅಲ್ಲ, mud unclear! 'Hi-Fi audio' 🤷",,,
53,Laptop,"Trackpad bahut unresponsive hai 😠 ಇದರ trackpad click ಮಾಡಲು force ಬೇಕು. Mouse lena pad gaya, extra expense ho gayi 🖱️",,,
54,Smartphone,"5G connectivity bahut fast hai! ✨ ಇದರ network ತುಂಬಾ stable ಆಗಿದೆ. Streaming and gaming without lag, best mid range phone 📱",,,
55,Earbuds,"Ear tips don't fit properly 😩 ಇದರ ear tips ಸರಿಯಾಗಿ fit ಆಗಲ್ಲ. Falls out while running, useless for sports activities 🏃",,,
56,Speaker,"ಈ speaker ನ design ತುಂಬಾ stylish! Ghar ki decor ke saath bhi match karta hai 🏠 Sound quality matches the looks, very impressed 😍",,,
57,Laptop,STUDENT OFFER! Buy this laptop and get free degree! 🎓 Click here: www.clearlyfake.com ಈ offer real ಆಗಿದೆ! Limited time!! 🕐,,,
58,Smartphone,"The phone comes with 'AI camera' that intelligently makes every photo look worse than my Nokia 3310 🧠 ಇದು AI ಅಲ್ಲ, Artificial Idiocy! 📸",,,
59,Earbuds,"Noise cancellation bahut powerful hai! ಆಫೀಸ್ ನ ಗಲಾಟೆ ಕೇಳಿಸಲ್ಲ, focused work ke liye perfect 🎯 Highly recommend for professionals 💼",,,
60,Speaker,"After 1 month, sound quality degraded badly 😞 ಒಂದು ತಿಂಗಳಲ್ಲಿ speaker ಸರಿಯಾಗಿ ಕೇಳಿಸ್ತಿಲ್ಲ. Durability zero, expected better quality 💔",,,
61,Laptop,"ಈ laptop ನ SSD speed ತುಂಬಾ fast! Boot time under 10 seconds 🚀 Productivity bahut badh gayi, worth every rupee spent 💸",,,
62,Smartphone,Charging bahut slow hai 🐢 ಎಷ್ಟು ಹೊತ್ತು charge ಮಾಡಿದ್ರೂ battery full ಆಗಲ್ಲ. No fast charging in 2026? Seriously disappointed 🔌,,,
63,Earbuds,ATTENTION! These earbuds will improve your GRADES and get you a JOB! 🎓💼 ಈ earbuds magical! Order now: DM on Instagram @totalscam 📩,,,
64,Speaker,"Party ke liye best speaker! ಇದರ volume ತುಂಬಾ loud ಮತ್ತು clear 🎊 Bluetooth 5.3 hai, connection stable throughout, great purchase 👍",,,
65,Laptop,"My 2010 laptop was faster than this 'gaming laptop' 😂 ಇದು gaming laptop ಅಲ್ಲ, lag machine! GPU 'dedicated' karne ka matlab kya tha phir 🎮",,,
66,Smartphone,ಈ phone ನ in-display fingerprint sensor ತುಂಬಾ accurate ಮತ್ತು fast! Face unlock bhi works in dark 👤 Premium features at budget price 💰,,,
67,Earbuds,"Case hinge broke in 3 weeks 😡 ಇದರ case ಮುರಿದು ಹೋಯ್ತು. Plastic quality bahut kharab hai, not worth the price 🚫",,,
68,Speaker,"360-degree audio! Every direction sounds equally bad 😂 ಇದು surround sound ಅಲ್ಲ, surround noise! ₹5000 spent on this 'wonder' 💸",,,
69,Laptop,"ಈ laptop ನ display color accuracy ತುಂಬಾ good! Design work ke liye perfect, no eye strain after long hours 👁️ Comfortable keyboard bhi hai ⌨️",,,
70,Smartphone,This phone LITERALLY saved my life in an accident! Miracle device! 🙏 Buy now and God will bless you! ಭಗವಂತ ಒಳ್ಳೇದು ಮಾಡ್ತಾನೆ! 🌟,,,
71,Earbuds,Call pe voice bahut clear aati hai! ಫೋನ್ ಕರೆ ಮಾಡುವಾಗ ತುಂಬಾ clear sound. Work from home ke liye perfect solution 🏠,,,
72,Speaker,"ಈ speaker outdoor use ಗೆ best! Rain proof, dust proof aur very portable 🎒 Battery 24 hours chalti hai, adventure trips ke liye must have 🏕️",,,
73,Laptop,"Keyboard keys sticky ho gayi after 2 months 😤 ಕೆಲವು keys ಕೆಲಸ ಮಾಡ್ತಿಲ್ಲ. Quality control bahut kharab hai, manufacturing defect 💔",,,
74,Smartphone,"Oh the 'Super AMOLED display' is so super that I need sunglasses indoors 🕶️ ಇದು super ಅಲ್ಲ, headache inducing! Brightness 'feature' 💡",,,
75,Earbuds,"Gaming ke liye bahut low latency! ಆಟ ಆಡುವಾಗ delay ಇಲ್ಲ, syncs perfectly with video 🎮 Bass response during action games is incredible 💥",,,
76,Speaker,"Ke bass bahut zyada muddy hai 😒 ಇದರ bass ತುಂಬಾ boomy ಮತ್ತು unclear. Mids are completely drowned out, unbalanced sound profile 🎵",,,
77,Laptop,"ಈ laptop ನ port selection ತುಂಬಾ good! USB-C, HDMI, SD card all present 🔌 No need for dongles, very practical design choice 👏",,,
78,Smartphone,"ಈ phone ನ speakers ತುಂಬಾ loud ಮತ್ತು clear! Stereo sound bahut immersive hai, movies dekhna maza aata hai 🎬 Great all-round package 📦",,,
79,Earbuds,"'Premium leather case' that peels after day 2! Very 'premium' indeed 😂 ಇದು premium ಅಲ್ಲ, pretend leather! Better quality in ₹100 product 💅",,,
80,Speaker,I was BROKE and UNEMPLOYED but this speaker got me a girlfriend and a job! 💕💼 ಇದು magic speaker! Buy now: www.imlying.com 🌟,,,
81,Laptop,"Customer service is horrible 😡 ಸಮಸ್ಯೆ ಬಂದಾಗ help ಮಾಡಲ್ಲ. Warranty claim took 3 months, completely unacceptable service 😠",,,
82,Smartphone,"Camera app keeps crashing 😩 ಫೋಟೋ ತೆಗೆಯಲು ಹೋದ್ರೆ app crash ಆಗುತ್ತೆ. Software bugs ruined the experience, needs urgent patch 🐛",,,
83,Earbuds,"Fit bahut secure hai, never fall out during workouts! ಜಿಮ್ ನಲ್ಲಿ workout ಮಾಡುವಾಗ ಸ್ಥಿರವಾಗಿ ಇರುತ್ತೆ 💪 Sweat resistant too 🏋️",,,
84,Speaker,"ಈ speaker ನ pairing ತುಂಬಾ easy! Connect karo aur enjoy karo 🎵 No complicated setup, plug and play experience 👍",,,
85,Laptop,"The 'slim bezel display' has borders thicker than my textbooks 😂 ಇದು slim bezels ಅಲ್ಲ, border patrol! 'Modern design' of 2010 apparently 🖥️",,,
86,Smartphone,"ಈ phone ನ software skin ತುಂಬಾ clean ಮತ್ತು bloatware free! Fast updates, smooth performance guaranteed 🔄 Best Android experience 🤖",,,
87,Earbuds,"Left and right channels imbalanced 😤 ಎಡ ಮತ್ತು ಬಲ earbud volume ಒಂದೇ ತರ ಇಲ್ಲ. Manufacturing defect, returned immediately 🔄",,,
88,Speaker,"The 'smart speaker' is so smart it couldn't even connect to WiFi! 🧠 ಇದು smart ಅಲ್ಲ, dumbo! AI assistant answers everything with 'I don't know' 🤖",,,
89,Laptop,"ಈ laptop ನ RAM upgradeable ಆಗಿದೆ, future-proof design! Battery life impressive, silent fan during light tasks 🔋 Excellent value machine 💰",,,
90,Smartphone,Follow me for honest reviews! This phone gave me superpowers 🦸 ಈ phone magical! Promo code FAKE20 for ₹200 off at www.scamshop.in 🔗,,,
91,Earbuds,"ಇದರ codec support excellent! LDAC, aptX HD supported for audiophile streaming 🎵 Pairs perfectly with Spotify HiFi, outstanding sound quality 🎧",,,
92,Speaker,Volume maxed out and it distorts badly 😞 ಈ speaker ನ maximum volume ನಲ್ಲಿ ಬಹಳ distort ಆಗುತ್ತೆ. Not suitable for parties or outdoor gatherings 🎉,,,
93,Laptop,"ಈ laptop ನ Linux compatibility ತುಂಬಾ good! All drivers work out of the box, developers will love this machine 💻 Ubuntu runs flawlessly 🐧",,,
94,Smartphone,Gorilla Glass scratches easily 😒 ಮೊಬೈಲ್ screen protect ಮಾಡದೇ ಒಂದೇ ದಿನ ಕಳೆದ್ರೆ ಗೀರು ಬೀಳುತ್ತೆ. Screen protector mandatory for this phone 📱,,,
95,Earbuds,"30 minute charge for 3 hour playback they say! So I just have it on charge 90% of the time 😂 ಇದು earbuds ಅಲ್ಲ, charger accessories! 🔌",,,
96,Speaker,ಈ speaker ಗೆ aux cable ಕೂಡ ಸಿಕ್ಕಿದೆ! Old devices ke saath bhi use kar sakte hain 🎸 Versatility is the highlight of this product 🌟,,,
97,Laptop,"Screen flickering problem after 3 months 😡 ಇದರ screen flicker ಮಾಡುತ್ತೆ, eyes hurt. Raised complaint but no resolution from support team 😠",,,
98,Smartphone,"'Quad camera system' where 3 cameras are just for show 📸 ಇದು quad camera ಅಲ್ಲ, one real plus three decorative! Amazing 'innovation' 🎨",,,
99,Earbuds,"ಇದರ multipoint connection ತುಂಬಾ useful! Connected to laptop and phone simultaneously, seamless switching 🔄 Modern feature at affordable price 💸",,,
100,Speaker,This speaker helped me lose 20kg in 1 month! Amazing health benefits! 😲 ಈ speaker miracle! Click for weight loss secret: bit.ly/totallyreal 🏃,,,
101,Laptop,ಈ laptop ನ keyboard backlight ತುಂಬಾ nice! Night mein kaam karna easy hai 🌙 Battery saver mode mein bhi 7 ghante milte hain ✅,,,
102,Smartphone,"ಈ phone ನ haptic feedback ತುಂಬಾ satisfying! Typing experience has improved significantly 📱 Overall a polished, premium smartphone experience 💎",,,
103,Earbuds,"Case doesn't charge earbuds properly 😡 ಇದರ charging case ಸರಿಯಾಗಿ charge ಮಾಡಲ್ಲ. Woke up to dead earbuds daily, unacceptable quality 🔋",,,
