review_id,product,review_text,,,
104,Speaker,ಈ speaker ನ mid range is incredibly detailed! Vocals sound live and breathing 🎤 Perfect for jazz and classical music lovers ♪,,,
105,Laptop,BUY 1 GET 10 FREE!! Not a typo!! ಈ offer believe ಮಾಡಿ! Click: www.nothingisfree.com Hurry only 99999 left!! ⏰🖥️,,,
106,Smartphone,ಈ phone ನ call drop ಆಗ್ತಿರುತ್ತೆ! Network constantly drops even in good signal areas 📵 How can you sell a phone that can't make calls? 🤦,,,
107,Earbuds,"ಇದರ wind noise reduction ತುಂಬಾ effective! Outdoor calls pe crystal clear communication, even on bike 🏍️ Excellent mic performance 🎤",,,
108,Speaker,"'Alexa built-in' but she can't understand my Hindi OR my Kannada OR my English 😂 ಇದು smart assistant ಅಲ್ಲ, confused assistant! 🤖",,,
109,Laptop,Processor bahut powerful hai! ✨ ಭಾರವಾದ files ತ್ವರಿತವಾಗಿ open ಆಗುತ್ತೆ. Video rendering time has halved compared to old laptop 🎬,,,
110,Smartphone,"Phone itna smooth hai ki baar baar crash ho jaata hai - matlab bilkul smoothly crash karta hai 😂 ಇದು smooth ಅಲ್ಲ, smoothly broken! 🏄",,,
111,Earbuds,"ಇದರ ear tip size options ತುಂಬಾ good! 5 sizes included, perfect fit guaranteed for everyone 👂 Seal creates great passive noise isolation 🔕",,,
112,Speaker,"After firmware update, bass completely disappeared 😩 ಇದರ update ನಂತರ bass ಹೋಯ್ತು. Can't rollback firmware either, stuck with this sad sound 😢",,,
113,Laptop,"Battery life 'up to 12 hours' - yes, if you keep it switched off 😂 ಇದು 12 hours ಅಲ್ಲ, 3 hours max! 'Accurate' marketing for sure 🔋",,,
114,Smartphone,"ಈ phone ನ storage 256GB ಆಗಿದೆ, ಇನ್ನು memory full ಆಗಲ್ಲ! Expandable too, great value proposition for this price segment 💾",,,
115,Earbuds,These earbuds taught me Spanish in 2 days!! Subliminal learning! 🧠 ಈ earbuds incredible! Order at: www.magicearbuds.fake ₹999 only! 🎧,,,
116,Speaker,ಈ speaker ನ stereo pairing feature amazing! Two speakers for true stereo sound 🎵 Setup is simple and sound is incredible together 🔊,,,
117,Laptop,"USB ports loose ho gaye quickly 😤 ಇದರ USB ports ಸಡಿಲ ಆಗಿದೆ. Connectors don't sit firmly, data transfer issues because of this 🖥️",,,
118,Smartphone,"ಈ phone ನ thermal management ತುಂಬಾ good! Even after 1 hour gaming, no overheating 🎮 Sustained performance without throttling 🚀",,,
119,Earbuds,"App requires account creation just to change EQ 😒 ಇದಕ್ಕೆ sign up ಮಾಡಲೇಬೇಕಾ? Privacy concern hai, too much data collection 🔐",,,
120,Speaker,"ಈ speaker ನ companion app ತುಂಬಾ feature rich! EQ customization, sleep timer, alarm all available 📱 Well thought out software experience 👏",,,
121,Laptop,"ಈ laptop ನ fingerprint sensor ತುಂಬಾ quick ಮತ್ತು accurate! Login in milliseconds, secure and convenient 🔐 Love the build quality too 💻",,,
122,Smartphone,Always-on display drains battery 50% overnight 😡 ಇದರ battery drain ಬಹಳ ಹೆಚ್ಚು ರಾತ್ರಿ. Feature should be optional but disabling causes bugs 🐛,,,
123,Earbuds,"'Audiophile Grade Sound' sticker on ₹799 earbuds 😂 ಇದು audiophile grade ಅಲ್ಲ, eardrum grade! At least the box looks premium 📦",,,
124,Speaker,Connecting two devices simultaneously doesn't work 😩 ಎರಡು devices connect ಮಾಡಲು ಆಗಲ್ಲ. Advertised feature that simply doesn't function 🚫,,,
125,Laptop,This laptop GUARANTEED to pass your exams for you! 🎓 Order NOW: ಇಲ್ಲಿ click ಮಾಡಿ! AI does your homework!! Free trial at www.cheat.edu 📚,,,
126,Smartphone,"ಈ phone ನ One UI ತುಂಬಾ intuitive! Learning curve is minimal, senior citizens can use it easily 👴 Clean and simple interface 📱",,,
127,Earbuds,"ಇದರ quick charge feature amazing! 10 minutes charge deta hai 2 ghante playback 🔋 Full charge in just 45 minutes, very convenient ⚡",,,
128,Speaker,"Company claims 'military grade durability'! Mine survived exactly one fall from my bed height 😂 ಇದು military grade ಅಲ್ಲ, pillow grade! 🪖",,,
129,Laptop,"ಈ laptop ನ hinge ತುಂಬಾ smooth ಮತ್ತು sturdy! 360 degree rotation for tablet mode, premium feel 🔄 Stylus support is a bonus 🖊️",,,
130,Smartphone,LEAKED: This phone has secret feature to mine crypto while you sleep! 💰 ಈ phone ಖರೀದಿಸಿ! Get rich quick: [messaging-link] 🚀,,,
131,Earbuds,"Transparency mode sounds unnatural 😒 ಇದರ transparency mode ತುಂಬಾ artificial ಆಗಿ ಕೇಳಿಸ್ತೆ. Like listening through a tube, distorted audio quality 🎧",,,
132,Speaker,"ಈ speaker ನ voice assistant integration ತುಂಬಾ useful! Google assistant responds instantly, hands-free cooking experience 🍳 Very practical design 👨‍🍳",,,
133,Laptop,"Pre-installed bloatware ತುಂಬಾ ಹೆಚ್ಚು! Multiple trial softwares eating resources 💾 First hour spent just uninstalling junk, very frustrating experience 😡",,,
134,Smartphone,"ಈ phone ನ wireless charging ತುಂಬಾ fast! 15W wireless charging, no cable needed 📡 Future-proof features at current price point 💰",,,
135,Earbuds,ಇದರ voice prompt ಕನ್ನಡದಲ್ಲಿ ಕೇಳಿಸ್ತೆ! Language support for regional languages is amazing 🇮🇳 Battery status announcements very helpful 🔋,,,
136,Speaker,"Humming noise even when not playing music 😤 ಸಂಗೀತ ಹಾಕದೇ ಇದ್ದರೂ noise ಬರ್ತಿದೆ. Ground loop issue or defective unit, very annoying 🔊",,,
137,Laptop,"'Professional grade color accuracy' but my screenshots look like watercolors 🎨 ಇದು color accurate ಅಲ್ಲ, color confused! sRGB 'coverage' of what exactly? 🖌️",,,
138,Smartphone,"Earpiece speaker quality very poor 😞 ಮಾತಾಡುವಾಗ ಆವಾಜ್ ಸ್ಪಷ್ಟವಾಗಿ ಕೇಳಿಸಲ್ಲ. Had to switch to speakerphone for all calls, privacy gone 📢",,,
139,Earbuds,"ಇದರ magnetic charging case ತುಂಬಾ satisfying to close! Build quality premium, earbuds fit securely 💼 Packaging very thoughtful and eco-friendly 🌱",,,
140,Speaker,This speaker broadcasts positive energy and healed my chronic back pain! 🌟 ಈ speaker healing power! Doctors HATE this! Buy: www.healthscam.in 💊,,,
141,Laptop,ಈ laptop ನ color gamut ತುಂಬಾ wide! P3 color space coverage for professional work 🎨 Photo editing and video grading experience is excellent ✨,,,
142,Smartphone,"4K video at 120fps! Ye feature use karne ke baad storage 1 minute mein full ho jaata hai 😂 ಇದು 4K ಅಲ್ಲ, storage killer! 🎬",,,
143,Earbuds,"Sound leaks at high volumes 😩 ಜಾಸ್ತಿ volume ಮಾಡಿದ್ರೆ side ನಲ್ಲಿ ಕೂತ ಜನ ಕೇಳ್ತಾರೆ. Not ideal for public transport use, embarrassing leakage 🚌",,,
144,Speaker,ಈ speaker ನ price to performance ratio incredible! Competes with speakers 3x its price 💸 Audiophile community is surprised by this budget gem 💎,,,
145,Laptop,"Screen resolution too low for the price 😤 ಈ ಬೆಲೆಗೆ FHD display ಮಾತ್ರ? Text appears blurry on such large screen, eye strain guaranteed 👁️",,,
146,Smartphone,"ಈ phone ನ portrait mode ತುಂಬಾ natural! Edge detection is excellent, background blur looks real 📸 Best camera experience under ₹30k 💰",,,
147,Earbuds,Warning: These earbuds are spying on you! I switched to this brand and now I'm safe! 🕵️ ಈ brand trust ಮಾಡಿ! BUY NOW: definitely.not.spy/earbuds 👂,,,
148,Speaker,"It's called a 'premium party speaker' but disturbing neighbors is the only party it creates 😂 ಇದು party speaker ಅಲ್ಲ, neighbour complaint speaker! 🏘️",,,
149,Laptop,"ಈ laptop ನ NVMe SSD speed insane! Random read/write speeds blazing fast 💨 Application launches are near instantaneous, very productive machine ⚡",,,
150,Smartphone,Face unlock fails in sunlight 😡 ಬೆಳಕಿನಲ್ಲಿ face unlock ಕೆಲಸ ಮಾಡಲ್ಲ. Security feature that works only in dark rooms is useless 🌙,,,
151,Earbuds,ಇದರ LDAC high res audio support ತುಂಬಾ good! 990kbps streaming for audiophiles 🎵 Pairing with Sony Walkman is flawless experience 🎵,,,
152,Speaker,"Remote control range very limited 😒 5 feet se zyada kaam nahi karta remote ಇದು remote ಅಲ್ಲ, proximity sensor! Makes the feature pointless 📡",,,
153,Laptop,"Buy this laptop and learn coding in 24 HOURS GUARANTEED! 👨‍💻 ಈ laptop superpower! Python, Java, everything automatic! www.impossibleclaims.co 🎓",,,
154,Smartphone,"ಈ phone ನ loudspeaker very powerful! Stereo setup with Dolby Atmos, movies sound cinematic 🎬 Gaming audio is equally impressive 🎮",,,
155,Earbuds,"'30 hour total battery life' counting case! So the earbuds themselves get 6 hours 😏 ಇದು 30 hours ಅಲ್ಲ, marketing hours! Creative mathematics 📐",,,
156,Speaker,"ಈ speaker ನ NFC quick pair feature ತುಂಬಾ convenient! Tap and connect, no Bluetooth menu needed 📲 Modern and user-friendly experience 👌",,,
157,Laptop,Speakers tinny and barely audible 😞 ಇದರ speakers ಅಷ್ಟು ಕಳಪೆ ಎಂದರೆ external speaker ಅನಿವಾರ್ಯ. Additional expense not mentioned in price 🔊,,,
158,Smartphone,"They called it 'titanium frame' but feels like the titanium left the building 😂 ಇದು titanium ಅಲ್ಲ, thin plastic! Premium pricing for plastic build 💸",,,
159,Earbuds,"One earbud louder than other fresh out of box 😡 ಹೊಸ product ಖರೀದಿಸಿ defect ಸಿಕ್ಕಿದೆ. QC issue, returned and got refund thankfully 🔄",,,
160,Speaker,ಈ speaker ನ USB-C audio input feature ತುಂಬಾ unique! Works with gaming consoles directly 🎮 Very versatile connectivity options 🔌,,,
161,Laptop,ಈ laptop ನ security features ತುಂಬಾ good! Fingerprint + IR face unlock + TPM chip 🔐 Business users will appreciate the security suite 💼,,,
162,Smartphone,This phone has HIDDEN CAMERA that films you without knowing! Buy this brand instead! ಈ phone safe! Call 1800-FAKE-NUM for free demo 📞,,,
163,Earbuds,"ಇದರ companion app ತುಂಬಾ feature rich! 10 band EQ, spatial audio, personalization, all included 🎛️ Regular firmware updates improve features 📲",,,
164,Speaker,"LED lights blind you in dark room 😤 ಇದರ LED ಬಹಳ bright ಆಗಿದೆ, ರಾತ್ರಿ sleeping ಕಷ್ಟ. Can't disable the pulsing lights, very annoying 💡",,,
165,Laptop,'Thunderbolt 4 port' included - that's the only port that works properly 😂 ಇದರ USB ports ಕಳಪೆ! Great that at least one premium port works 🔌,,,
166,Smartphone,ಈ phone ನ satellite connectivity ತುಂಬಾ useful feature! Emergency SOS in no network areas 📡 Future-forward technology for Indian terrain 🏔️,,,
167,Earbuds,"ಇದರ wear detection ತುಂಬಾ smart! Music pauses when you remove earbuds, resumes when you wear them 🎵 Small but extremely useful daily feature 👌",,,
168,Speaker,"'Lossless Audio' speaker - but the only thing lost is my money 😂 ಇದು lossless ಅಲ್ಲ, hopeless! 'Studio quality' straight from bathroom acoustics 🚿",,,
169,Laptop,ಈ laptop ನ Thunderbolt display output ತುಂಬಾ good! Dual 4K monitors without any lag or flickering 🖥️ Perfect docking station experience 💻,,,
170,Smartphone,"Google Pay NFC not working after update 😡 ಇದರ NFC payments ಕೆಲಸ ಮಾಡ್ತಿಲ್ಲ. Bank and Google both blame each other, customer suffers 💳",,,
171,Earbuds,"Earbuds so smart they have AI. The AI thought my music preference is 'loud fan noise' 😂 ಇದು AI ಅಲ್ಲ, Artificial Idiocy! Machine learning gone wrong 🤖",,,
172,Speaker,ಈ speaker ನ sub-woofer ತುಂಬಾ powerful! Floor vibrates with deep bass 🔊 Movie watching experience completely transformed by this beast 🎬,,,
173,Laptop,"BIOS update bricked the laptop 😡 ಇದರ update ನಂತರ laptop ಚಾಲು ಆಗ್ತಿಲ್ಲ. Service center took 3 weeks and charged ₹5000, unacceptable 💸",,,
174,Smartphone,"ಈ phone ನ call recording feature ತುಂಬಾ useful for work! Two-way recording, auto save 📞 Saves time and protects against miscommunication 💼",,,
175,Earbuds,"Ear tips material causes irritation 😩 ಇದರ ear tips long use ನಲ್ಲಿ ಕಿವಿ irritate ಮಾಡ್ತೆ. Silicone quality poor, foam tips not included 👂",,,
176,Speaker,"ಈ speaker ನ classroom use ಗೆ perfect! Teacher's voice amplification crystal clear 📢 Battery lasts full school day, very reliable product 🏫",,,
177,Laptop,NASA engineers designed this laptop! 🚀 ಈ laptop space-grade technology! Testimonials from astronauts!! Buy: moon.laptop.scam Limited offer today only! 🌙,,,
178,Smartphone,"Waterproof IP68 rating means it survived my tea splash for almost 30 seconds before dying 🫖 ಇದು waterproof ಅಲ್ಲ, water tolerant for a moment! 💦",,,
179,Earbuds,ಇದರ bone conduction awareness mode ಇದ್ರೆ outdoor safety ತುಂಬಾ better! Hear traffic while enjoying music 🚲 Revolutionary safety feature for runners 🏃,,,
180,Speaker,"App shows wrong battery percentage 😒 ಇದರ app ನಲ್ಲಿ battery level wrong ತೋರಿಸ್ತೆ. Says 80% but shuts off in 20 mins, software bug 🐛",,,
181,Laptop,"ಈ laptop ನ gaming performance ತುಂಬಾ good for the price! RTX GPU handles modern games well 🎮 Frame rates consistent, no thermal throttling noticed ♨️",,,
182,Smartphone,"Screen tint issue in yellow color cast 😤 ಇದರ screen ಹಳದಿ ಬಣ್ಣ ತೋರಿಸ್ತೆ. Color calibration very off from factory, affects photo viewing 📸",,,
183,Earbuds,"The case charges my earbuds in 2 hours! Meanwhile my earbuds die in 2 hours! Perfect loop 😂 ಇದು battery life ಅಲ್ಲ, treadmill! 🔄",,,
184,Speaker,"ಈ speaker ನ mesh fabric ತುಂಬಾ durable! Doesn't collect dust, easy to clean 🧹 Aesthetic design blends with any home decor style 🏠",,,
185,Laptop,"'1TB Storage' - 800GB pre-occupied by Windows and recovery partitions 😂 ಇದು 1TB ಅಲ್ಲ, 200GB real! Thanks Microsoft for the generous gift 🎁",,,
186,Smartphone,"ಈ phone ನ accessibility features ತುಂಬಾ inclusive! Large text, TalkBack, gesture navigation all work flawlessly 👁️ Great for differently abled users ♿",,,
187,Earbuds,"ಇದರ aptX Adaptive codec ತುಂಬಾ impressive! Real-time latency adjustment, perfect for streaming 🎬 Zero perceptible delay in lip sync 👄",,,
188,Speaker,This speaker can predict the FUTURE! I played a song and won a lottery! 🎰 ಈ speaker lucky charm! Buy now and change your destiny! ⭐ WhatsApp me!,,,
189,Laptop,"Numpad keys too cramped 😡 ಇದರ numpad ನ keys ತುಂಬಾ ಚಿಕ್ಕದಾಗಿದೆ. Accounting work is painful, constant typos while entering numbers 🔢",,,
190,Smartphone,"'Ultra night photography' mode takes 10 seconds per photo! Yes, the night is very long in my phone too 😴 ಇದು night mode ಅಲ್ಲ, hibernation mode! 🌃",,,
191,Earbuds,"Firmware update removed a feature I relied on 😤 ಇದರ update ನಂತರ feature ಹೋಯ್ತು. Spatial audio removed silently in v3.2.1, no changelog explanation 😡",,,
192,Speaker,ಈ speaker ನ talk-through feature ತುಂಬಾ useful! Pause music and listen to surroundings with voice amplification 🎙️ Very practical for presentations 📊,,,
193,Laptop,ಈ laptop ನ Dolby Atmos speakers ತುಂಬಾ impressive for a laptop! Movies and music sound cinematic 🎬 No external speakers needed at home 🏠,,,
194,Smartphone,ಈ phone ನ DeX mode ಇದ್ರೆ desktop ತರ use ಮಾಡ್ಬಹುದು! Connect to monitor and work productively 🖥️ Replaces laptop for basic productivity tasks 💼,,,
195,Earbuds,These earbuds are BANNED in 5 countries because they work TOO WELL! 🚫 ಈ earbuds powerful! Government doesn't want you to have them! Buy secretly: www.nonsense.biz 🕶️,,,
196,Speaker,"'Smart Home Integration' means it took 4 hours and 3 YouTube tutorials to connect to my smart bulb 😂 ಇದು smart home ಅಲ್ಲ, smart headache! 🏠",,,
197,Laptop,"ಈ laptop ನ MIL-SPEC durability ತುಂಬಾ reassuring! Dropped on concrete, survived without damage 🪨 Business travelers will find this very dependable machine 💼",,,
198,Smartphone,"Auto-brightness behaves erratically 😩 ಇದರ auto brightness ರಾತ್ರಿ ಹಠಾತ್ ಹೆಚ್ಚಾಗುತ್ತೆ. Eyes shocked awake at 3 AM, sensor clearly miscalibrated 🌙",,,
199,Earbuds,"ಇದರ call quality ತುಂಬಾ crisp! 6 mic beamforming array, wind and echo cancellation excellent 📞 Conference calls sound professional and polished 💼",,,
200,Speaker,"Grille popped off after dropping from 2 feet 😡 ಇದರ grille ಬೇಗ ಬಿದ್ದು ಹೋಯ್ತು. Internal components exposed, clearly poor build quality ❌ Never buying again 🚫",,,