id,customer_name,product,review
1,Priya Sharma,Toothpaste,This toothpaste is amazing! 😍 ಇದು ನನ್ನ ಹಲ್ಲುಗಳನ್ನು ತುಂಬಾ ಬಿಳಿಯಾಗಿ ಮಾಡಿದೆ! Taste bahut achha hai yaar 🦷✨
2,Rahul Verma,Handwash,"Yeh handwash bilkul bekaar hai 😤 ಇದು ನನ್ನ ಕೈಗಳನ್ನು ಒಣಗಿಸಿತು. No moisturizing effect at all, waste of money 💸"
3,Sneha Patil,Ashwagandha,Ashwagandha tablets are life changing! 🌿 ಒತ್ತಡ ಕಡಿಮೆ ಆಗಿದೆ ನಿಜವಾಗಿಯೂ! Stress bilkul kam ho gaya hai mere 💪😊
4,Kiran Kumar,Toothpaste,Taste bahut kharab hai 🤢 ಈ ಟೂತ್‌ಪೇಸ್ಟ್ ತಿನ್ನಲು ಸಾಧ್ಯವಿಲ್ಲ. Seriously who approved this flavor? 😫
5,Ananya Reddy,Handwash,Handwash is so refreshing! 🌸 ಕೈ ತೊಳೆದ ನಂತರ ತುಂಬಾ ಫ್ರೆಶ್ ಅನಿಸುತ್ತದೆ. Fragrance bhi bahut sundar hai 🥰✨
6,Mohan Das,Ashwagandha,"Oh wow, ek mahine mein hi main superhero ban gaya 🦸‍♂️ ಹೌದು ಖಂಡಿತ, ಅಶ್ವಗಂಧ ಮ್ಯಾಜಿಕ್ ಮಾಡಿದೆ! Sure it works... maybe in another lifetime 😒"
7,Lakshmi N,Toothpaste,Teeth feel so clean after using this! 😁 ಬಾಯಿ ತಾಜಾ ಇರುತ್ತದೆ ಇಡೀ ದಿನ. Dentist bhi impressed ho gaye 🦷💎
8,Vikram Singh,Handwash,BUY NOW BUY NOW BUY NOW 🚨🚨 Click here for discount!!! ಕ್ಲಿಕ್ ಮಾಡಿ ಈಗಲೇ!!! Yahan se kharido best price!!! www.fakeshop.com 💰💰💰
9,Deepa Iyer,Ashwagandha,"Really good for sleep quality 😴 ಇದು ನಿದ್ರೆಯನ್ನು ತುಂಬಾ ಸುಧಾರಿಸಿದೆ. Neend bahut acchi aati hai ab, recommended! 🌙"
10,Suresh Nair,Toothpaste,Side effects mein mera muh jalne laga 🔥 ಇದು ತುಟಿಗಳನ್ನು ಉರಿಯಿಸಿತು. This toothpaste burns my gums badly 😣💔
11,Pooja Mehta,Handwash,Best handwash ever tried! 👏 ಕೀಟಾಣುಗಳನ್ನು ಸಂಪೂರ್ಣವಾಗಿ ನಾಶ ಮಾಡುತ್ತದೆ. Germs ka koi chance nahi iske saath 🦠🚫
12,Arjun Bhat,Ashwagandha,Bahut side effects hue mujhe 😰 ತಲೆನೋವು ಮತ್ತು ವಾಂತಿ ಅನಿಸಿತು. Stomach upset for 3 days after using this 🤮
13,Meena Rao,Toothpaste,Whitening effect is incredible! ⭐ ಹಲ್ಲುಗಳ ಹಳದಿ ಸಂಪೂರ್ಣ ಹೋಯಿತು! Peele daant ab chamak rahe hain 😁✨
14,Ravi Shankar,Handwash,Wow itna expensive handwash aur fragrance 2 minute mein gaayab 🤔 ಇದು ₹300 ಗೆ ನೀರಿನ ಹಾಗೆ ಇದೆ. Very premium smell... that lasts 30 seconds. Luxury! 💅
15,Geeta Krishnan,Ashwagandha,"Energy levels have skyrocketed! 🚀 ಆಯಾಸ ಅನಿಸುವುದೇ ಇಲ್ಲ ಈಗ. Thakan bilkul khatam, amazing product 💪🌿"
16,Nikhil Joshi,Toothpaste,"Good taste and fresh breath guaranteed! 🌬️ ಬ್ರಷ್ ಮಾಡಿದ ನಂತರ ತಾಜಾ ಅನಿಸುತ್ತದೆ. Saans mein freshness aati hai, value for money 👍"
17,Swati Desai,Handwash,"Skin pe rash aa gaya 😱 ಇದರಿಂದ ಚರ್ಮದ ಮೇಲೆ ತುರಿಕೆ ಬಂತು. Caused severe allergic reaction, avoid this product ⚠️💔"
18,Arun Pillai,Ashwagandha,"Ek mahine kha liya, abhi bhi sofa se uthna mushkil hai 😂 ಅಶ್ವಗಂಧ ತಿಂದ ಮೇಲೆ ಏನೂ ಆಗಿಲ್ಲ. Oh yes, my 'energy' levels are still perfectly miserable 🙃"
19,Kavitha B,Toothpaste,★★★★★ BEST PRODUCT IN WORLD ★★★★★ 🌟🌟🌟🌟🌟 ಎಲ್ಲರೂ ಕೊಳ್ಳಿ!!! Sabse achha product har zamane ka!!! ORDER NOW!!! 📦📦📦
20,Rajesh Kumar,Handwash,Kills 99.9% germs for sure! 🦠 ಕೋವಿಡ್ ನಂತರ ಇದನ್ನು ಬಳಸುತ್ತಿದ್ದೇನೆ. Protection ke liye perfect choice hai yeh 🙌
21,Divya Nambiar,Ashwagandha,Periods pain kam hua bahut! 🌸 ಮೈಕೈ ನೋವು ತುಂಬಾ ಕಡಿಮೆ ಆಯಿತು. Hormonal balance improved a lot 💃✨
22,Prasad M,Toothpaste,Taste theek hai but effectiveness kam hai 😕 ಹಲ್ಲುಗಳ ಹಳದಿ ಹೋಗಲಿಲ್ಲ. Whitening claim is a lie honestly 🤥
23,Shruthi K,Handwash,"Love the rose fragrance! 🌹 ಗುಲಾಬಿ ಸುಗಂಧ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ. Mehak itni pyaari hai, mood fresh ho jaata hai 😍"
24,Venkat Rao,Ashwagandha,"Koi asar nahi hua bilkul 😡 ₹500 ವ್ಯರ್ಥ ಮಾಡಿದೆ. Absolute waste of money, no effectiveness seen in 2 months 🗑️"
25,Ambika S,Toothpaste,Oh sure this toothpaste made me a toothpaste model 😂 ಇದು ತಿಂದ ಮೇಲೆ ಹಾಲಿವುಡ್ ಸ್ಮೈಲ್ ಬಂತು. Celebrities ko hire karo ads mein because CLEARLY it works miraculously 🌟😏
26,Sanjay Kulkarni,Handwash,"Good antibacterial properties! 🧴 ಕೈ ತೊಳೆದ ನಂತರ ಮೃದುವಾಗಿ ಅನಿಸುತ್ತದೆ. Skin soft rehti hai, koi dryness nahi 👌"
27,Nandini R,Ashwagandha,Anxiety has reduced quite well! 😌 ಆತಂಕ ಕಡಿಮೆ ಆಗಿದೆ ನಿಜಕ್ಕೂ. Tension aur anxiety mein kaafi farak aaya 🧘‍♀️
28,Harish T,Toothpaste,I AM PROFESSIONAL REVIEWER 👑 ಅಗ್ಗದ ದರದಲ್ಲಿ ಪಡೆಯಿರಿ! Mujhse contact karo best deals ke liye!! WhatsApp: [messaging-link] 📱📱
29,Usha Menon,Handwash,Bahut zyada chemical smell hai 🤧 ಇದರ ವಾಸನೆ ತಲೆನೋವು ತರುತ್ತದೆ. This chemical stench gives me headaches every time 😫
30,Ganesh P,Ashwagandha,Gym performance improved a lot! 💪 ಸ್ಟ್ಯಾಮಿನಾ ತುಂಬಾ ಹೆಚ್ಚಾಗಿದೆ. Workout ke baad recovery bhi fast ho gayi 🏋️‍♂️🔥
31,Rekha B,Toothpaste,Cavity protection is excellent! 🦷 ಹಲ್ಲಿನ ಕ್ಯಾವಿಟಿ ತಡೆಯುತ್ತದೆ ಚೆನ್ನಾಗಿ. Cavities se bachao ke liye best product 💙
32,Manoj V,Handwash,"Foam is luxurious and thick! 🫧 ಫೋಮ್ ತುಂಬಾ ಚೆನ್ನಾಗಿ ಬರುತ್ತದೆ. Jhag itna accha banta hai, full cleaning feeling 🙌"
33,Chitra N,Ashwagandha,Insomnia worse ho gaya iske baad 😩 ಇದು ನನ್ನ ನಿದ್ರೆಯನ್ನು ಹಾಳು ಮಾಡಿತು. Ironically ruined my sleep when it claims to improve it ⚠️
34,Sunil M,Toothpaste,"Agar ye toothpaste se hi teeth whitening hoti toh dentists berozgaar ho jaate 😂 ಹಾಗಾದರೆ ದಂತ ವೈದ್ಯರೇ ಇರುತ್ತಿರಲಿಲ್ಲ. But sure, keep claiming that whitening effect 🤷‍♂️"
35,Pallavi S,Handwash,"My kids love the fruity smell! 🍊 ಮಕ್ಕಳು ಕೈ ತೊಳೆಯಲು ಇಷ್ಟಪಡುತ್ತಾರೆ ಈಗ. Bacche ab khud haath dhodhte hain, miracle! 🎉👶"
36,Ashok R,Ashwagandha,Blood sugar levels improved! 🩸 ಮಧುಮೇಹ ನಿಯಂತ್ರಣದಲ್ಲಿ ಸಹಾಯ ಮಾಡಿದೆ. Diabetes management mein helpful supplement hai 🌿💚
37,Vidya K,Toothpaste,BIG DISCOUNT AVAILABLE 🎁🎁🎁 ತಕ್ಷಣ ಆರ್ಡರ್ ಮಾಡಿ!!! Turant order karo limited time offer!!! www.spam123.com 🛒🛒
38,Balasubramanian,Handwash,"Packaging accha hai but formula weak 📦 ಪ್ಯಾಕೇಜಿಂಗ್ ಚೆನ್ನಾಗಿದೆ ಆದರೆ ಗುಣಮಟ್ಟ ಕಡಿಮೆ. Good looking bottle, terrible product inside 😑"
39,Nisha T,Ashwagandha,Focus and concentration improved! 🧠 ಏಕಾಗ್ರತೆ ಹೆಚ್ಚಾಗಿದೆ ನಿಜವಾಗಿ. Dhyan lagane mein bahut madad milti hai ab 📚✨
40,Ramesh G,Toothpaste,"Fresh breath all day long! 💨 ಇಡೀ ದಿನ ಬಾಯಿ ತಾಜಾ ಇರುತ್ತದೆ. Din bhar munh taza rehta hai, love it 😁🌟"
41,Sunitha L,Handwash,Caused dry cracked skin 😢 ಇದರಿಂದ ಕೈ ಚರ್ಮ ಬಿರಿಯಿತು. My hands look like a desert after using this 🏜️💔
42,Pratap N,Ashwagandha,"100 din mein farak aayega bolte hain, main 200 din se kha raha hoon 😂 ಇನ್ನೂ ಅದದೇ ಇದ್ದೇನೆ. Still waiting for my superhuman transformation! 🦸‍♂️😒"
43,Kamala D,Toothpaste,Sensitive teeth pain gone! 😊 ಸೂಕ್ಷ್ಮ ಹಲ್ಲಿನ ನೋವು ಹೋಯಿತು. Sensitive daanton ka dard bilkul khatam! 🦷💙
44,Satish B,Handwash,Very effective against viruses! 🦠 ವೈರಸ್ ವಿರುದ್ಧ ತುಂಬಾ ಪರಿಣಾಮಕಾರಿ. Virus aur bacteria dono se protection deta hai 🛡️
45,Indira M,Ashwagandha,Menopause symptoms reduced! 🌸 ರಜೋನಿವೃತ್ತಿ ಲಕ್ಷಣಗಳು ಕಡಿಮೆ ಆಗಿವೆ. Hot flashes mein kaafi relief mila finally 💃
46,Dinesh K,Toothpaste,"Contains too much fluoride 😷 ಹೆಚ್ಚು ಫ್ಲೋರೈಡ್ ಇದೆ ಎಂದು ಅನಿಸುತ್ತದೆ. Ingredients are questionable, felt tingling sensation 🤔⚠️"
47,Savitha R,Handwash,Gentle on baby's skin! 👶 ಮಗುವಿನ ಚರ್ಮಕ್ಕೆ ಮೃದುವಾಗಿದೆ. Bachon ki soft skin ke liye perfect hai yeh 🌸
48,Praveen S,Ashwagandha,AYURVEDIC MIRACLE CURE ALL DISEASES 🌟🌟 ಎಲ್ಲ ರೋಗಗಳಿಗೂ ರಾಮಬಾಣ!!! Sab bimariyon ka ilaaj!!! Call 9XXXXXXXXX!!! 📞📞📞
49,Mythili K,Toothpaste,"Decent product for daily use 😊 ದೈನಂದಿನ ಬಳಕೆಗೆ ಸರಿಯಾಗಿದೆ. Roz ke use ke liye theek hai, nothing special 👍"
50,Gopal T,Handwash,"Pump dispenser broke on day 3 😤 ಪಂಪ್ ಮೂರನೇ ದಿನ ಮುರಿದು ಹೋಯಿತು. Poor quality packaging, total disappointment 😡"
51,Anitha C,Ashwagandha,"Good for thyroid health! 🦋 ಥೈರಾಯ್ಡ್ ಆರೋಗ್ಯಕ್ಕೆ ಉಪಯೋಗಕರ. Thyroid function improve hua mera, very happy 😊💚"
52,Naresh V,Toothpaste,DOCTOR RECOMMENDED TOOTHPASTE ⭐⭐⭐⭐⭐ ಡಾಕ್ಟರ್ ಸಿಫಾರಿಸು ಮಾಡಿದ್ದಾರೆ! 10 million doctors certified!!! Order karo abhi!!! 🏥🏥
53,Bhavana S,Handwash,"Kills coronavirus too I believe! 💪 ಕೋರೋನಾ ವಿರುದ್ಧ ಕೂಡ ಕೆಲಸ ಮಾಡುತ್ತದೆ. Extra protection deta hai, peace of mind 🛡️✨"
54,Chandru M,Ashwagandha,"Ashwagandha khao, tiger ban jao - yeah right 🐯 ಟೈಗರ್ ಆಗುತ್ತೇನೆ ಎಂದು ನಂಬಿದ್ದೆ. Still waiting to roar like a tiger after 3 months 😂🙃"
55,Asha Pillai,Toothpaste,"Nice mint flavor, very refreshing! 🌿 ಮಿಂಟ್ ಸ್ವಾದ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ. Pudina ka swad bahut fresh karta hai muh ko 😁"
56,Balakrishna D,Handwash,"Fragrance too strong, very irritating 😤 ಸುಗಂಧ ತುಂಬಾ ಜಾಸ್ತಿ ಇದೆ. Chemical smell makes me want to vomit 🤢💔"
57,Shalini M,Ashwagandha,"Anxiety attacks reduced significantly! 🧘 ಆತಂಕ ದಾಳಿಗಳು ತುಂಬಾ ಕಡಿಮೆ ಆಗಿವೆ. Panic attacks bilkul kam ho gayi hain, so grateful 🙏💙"
58,Hemant R,Toothpaste,"Gel texture very runny and messy 😒 ಜೆಲ್ ತುಂಬಾ ತೆಳುವಾಗಿದೆ. Consistency is terrible, flows everywhere 😩"
59,Jyothi K,Handwash,Long lasting moisturizing effect! 💧 ತೇವಾಂಶ ದೀರ್ಘಕಾಲ ಇರುತ್ತದೆ. Haath soft aur smooth rehte hain poora din 🌸✨
60,Manjunath S,Ashwagandha,"Gave me severe headache 😣 ತೀವ್ರ ತಲೆನೋವು ಬಂತು. Migraine got worse after consumption, stopped immediately ⚠️🚫"
61,Rekha Nair,Toothpaste,"Kids love the strawberry flavor! 🍓 ಮಕ್ಕಳು ಸ್ಟ್ರಾಬೆರಿ ರುಚಿ ಇಷ್ಟಪಡುತ್ತಾರೆ. Bacchon ke liye perfect, brushing fun ho gayi 😄🦷"
62,Sudarshan P,Handwash,"This handwash costs ₹400 but works like ₹40 wala 😂 ₹400 ಕೊಟ್ಟು ₹40 ದರ್ಜೆಯ ಉತ್ಪಾದನೆ. Premium price, budget performance. Amazing business model! 💅💰"
63,Vasantha R,Ashwagandha,"Weight management improved noticeably! ⚖️ ತೂಕ ನಿಯಂತ್ರಣ ಸುಧಾರಿಸಿದೆ. Metabolism boost hua, weight control mein help mili 🌿💪"
64,Murugan K,Toothpaste,🚨 ALERT 🚨 THIS IS BEST TOOTHPASTE EVER 🚨 ತಕ್ಷಣ ಕೊಳ್ಳಿ!!! AAJHI KHaRiDO!!! Flash sale 90% OFF!!! bit.ly/fakeoffer 🎉🎉🎉
65,Hema L,Handwash,Nice packaging and easy to use! 📦 ಪ್ಯಾಕೇಜಿಂಗ್ ಆಕರ್ಷಕ ಮತ್ತು ಸುಲಭ. Design elegant hai aur pump works perfectly 👌
66,Girish M,Ashwagandha,"Taste bahut khatarnak hai 🤮 ರುಚಿ ತುಂಬಾ ಕೆಟ್ಟದಾಗಿದೆ. Capsule smell is unbearable, hard to swallow 😫"
67,Shobha K,Toothpaste,Dentist approved and recommended! 🦷 ದಂತ ವೈದ್ಯರು ಶಿಫಾರಿಸು ಮಾಡಿದ್ದಾರೆ. Mera dentist bhi iska fan ho gaya hai now 😁✨
68,Ramamurthy D,Handwash,Perfect for post-cooking use! 🍳 ಅಡುಗೆ ನಂತರ ಕೈ ತೊಳೆಯಲು ಪರ್ಫೆಕ್ಟ್. Khaana banane ke baad grease bilkul saaf ho jaati 🙌
69,Preethi S,Ashwagandha,"Hair fall reduced after 2 months! 💇‍♀️ 2 ತಿಂಗಳಲ್ಲಿ ಕೂದಲು ಉದುರುವುದು ಕಡಿಮೆ ಆಯಿತು. Baal jhadna kaafi kum hua, very surprised 😊🌿"
70,Nagesh T,Toothpaste,Gum bleeding didn't stop 🩸 ಒಸಡು ರಕ್ತಸ್ರಾವ ನಿಲ್ಲಲಿಲ್ಲ. Promised to stop bleeding gums but did nothing 😞
71,Saroja R,Handwash,"Gave rashes to whole family 😱 ಇಡೀ ಕುಟುಂಬಕ್ಕೆ ಅಲರ್ಜಿ ಬಂತು. All 5 family members got skin rashes, terrible product ⚠️💔"
72,Venkatesh M,Ashwagandha,"I took ashwagandha and now I can lift a car 🚗💪 ಖಂಡಿತ ಕಾರನ್ನೇ ಎತ್ತಬಲ್ಲೆ ಈಗ! Seriously though, slight energy increase noticed 😅"
73,Padmavathi K,Toothpaste,Plaque removal is outstanding! 😁 ದಂತಪ್ಲಾಕ್ ತೆಗೆಯುವುದು ಅತ್ಯುತ್ತಮ. Tartar aur plaque dono saaf ho jaate hain 💎🦷
