id,customer_name,product,review
74,Shankar B,Handwash,"Good value for money! 💰 ಹಣಕ್ಕೆ ತಕ್ಕ ಮೌಲ್ಯ ನೀಡುತ್ತದೆ. Paisa vasool product, satisfied with purchase 👍😊"
75,Meenakshi S,Ashwagandha,ASHWAGANDHA CURES EVERYTHING 🌿🌿🌿 ಎಲ್ಲ ರೋಗಗಳಿಗೂ ಔಷಧಿ!!! Cancer bhi theek ho jayega!!! MLM se joinkarein!!! 💰💰
76,Lokesh N,Toothpaste,They said it whitens teeth in 2 weeks 😂 2 ವಾರದಲ್ಲಿ ಹಲ್ಲು ಬಿಳಿ ಆಗುತ್ತದೆ ಅಂದರು. Week 52 checking in... still counting my brown teeth 🙃
77,Gayathri P,Handwash,Excellent antibacterial formula! 🦠 ಜೀವಾಣು ನಾಶಕ ಸೂತ್ರ ಅತ್ಯುತ್ತಮ. Bacteria se 100% protection guaranteed 🛡️✨
78,Subramaniam K,Ashwagandha,BP slightly improved! 💊 ರಕ್ತದೊತ್ತಡ ಸ್ವಲ್ಪ ಸುಧಾರಿಸಿದೆ. Blood pressure control mein thoda help mila 💙🌿
79,Kaveri M,Toothpaste,Best toothpaste for morning routine! 🌅 ಬೆಳಿಗ್ಗೆ ಬ್ರಷ್ ಮಾಡಲು ಅತ್ಯುತ್ತಮ. Subah ki shuruwat taza hoti hai isse 😁💫
80,Nagaraj T,Handwash,"Not enough lather for a liquid wash 😕 ಫೋಮ್ ಸಾಕಷ್ಟು ಬರುವುದಿಲ್ಲ. Jhag bahut kam banta hai, feels incomplete 🤔"
81,Sumithra B,Ashwagandha,Cortisol levels normalized! 🧬 ಒತ್ತಡ ಹಾರ್ಮೋನ್ ಸಾಮಾನ್ಯಕ್ಕೆ ಬಂತು. Stress hormone test mein improvement dikha 🌿💚
82,Pavan M,Toothpaste,"Tube leaked and wasted entire product 😡 ಟ್ಯೂಬ್ ಒಡೆದು ಎಲ್ಲ ವ್ಯರ್ಥ ಆಯಿತು. Packaging failure, entire tube wasted, demand refund! 😤"
83,Saranya K,Handwash,Works great for eczema prone skin! 🌷 ಎಕ್ಜಿಮಾ ಇರುವ ಚರ್ಮಕ್ಕೆ ತುಂಬಾ ಒಳ್ಳೆಯದು. Eczema skin ke liye gentle aur effective 💙
84,Veerendra P,Ashwagandha,Yeh Ashwagandha powder chai mein daala toh chai bore ho gayi 😂 ಚಹಾದಲ್ಲಿ ಹಾಕಿದರೆ ಚಹಾ ಕೂಡ ಸ್ವಾದ ಕಳೆದುಕೊಳ್ಳುತ್ತದೆ. The only thing this transformed was my tea... into poison 🍵😏
85,Usharani N,Toothpaste,Fluoride protection is strong! 💪 ಫ್ಲೋರೈಡ್ ರಕ್ಷಣೆ ತುಂಬಾ ಉತ್ತಮ. Cavity prevention is very effective indeed 🦷✨
86,Madhu S,Handwash,FREE FREE FREE HANDWASH 🎁🎁🎁 ಉಚಿತ ಉಚಿತ ಉಚಿತ!!! Muft mein pao!!! Share karo 10 logon ko!!! 📲📲📲
87,Thilak R,Ashwagandha,Helped recover from post-COVID fatigue! 🦠 ಕೋವಿಡ್ ನಂತರದ ಆಯಾಸ ಕಡಿಮೆ ಮಾಡಿತು. Post-COVID weakness mein kaafi farak padha 💪🙏
88,Vijayalakshmi,Toothpaste,"Taste too chemical, not natural 😷 ರುಚಿ ತುಂಬಾ ರಾಸಾಯನಿಕದ ಹಾಗಿದೆ. Too many artificial sweeteners, not good 🚫"
89,Prasanna K,Handwash,Great for surgical handwashing! 🏥 ಶಸ್ತ್ರಚಿಕಿತ್ಸೆ ಮೊದಲು ಕೈ ತೊಳೆಯಲು ಒಳ್ಳೆಯದು. Hospital-grade cleanliness in home setting 💙🛡️
90,Chandrika M,Ashwagandha,"Libido improvement noticed! 💕 ಲೈಂಗಿಕ ಆರೋಗ್ಯ ಸುಧಾರಿಸಿದೆ. Overall vitality improved, happy with product 🌿😊"
91,Bharath S,Toothpaste,"This toothpaste made my teeth so white, even my dentist cried 😂 ಹಲ್ಲು ತುಂಬಾ ಬಿಳಿ ಆಗಿದೆ, ದಂತ ವೈದ್ಯರೇ ಅಳುತ್ತಿದ್ದಾರೆ. He said 'I have no more business from you' 💅🦷"
92,Sowmya R,Handwash,"Average product, does the job 👌 ಸಾಧಾರಣ ಉತ್ಪನ್ನ, ಕೆಲಸ ಮಾಡುತ್ತದೆ. Kaam chalaane ke liye theek hai 😊"
93,Ramakrishna B,Ashwagandha,"Increased BP instead of reducing 😰 ರಕ್ತದೊತ್ತಡ ಹೆಚ್ಚಾಯಿತು. BP spiked after taking, consulted doctor immediately ⚠️🏥"
94,Deepika N,Toothpaste,Perfect for braces cleaning! 🦷 ಬ್ರೇಸ್ ಶುಚಿಗೊಳಿಸಲು ಪರ್ಫೆಕ್ಟ್. Braces ke saath bhi perfect cleaning 😁✨
95,Nagendra T,Handwash,"Itna mehnga handwash aur smell aisi jaise hospital mein hoon 😷 ₹350 ಕೊಟ್ಟು ಆಸ್ಪತ್ರೆ ವಾಸನೆ ಪಡೆದೆ. Paying for luxury, getting hospital ward vibes 🏥💅"
96,Ambika P,Ashwagandha,Joint pain reduced significantly! 🦴 ಜಂಟಿ ನೋವು ತುಂಬಾ ಕಡಿಮೆ ಆಗಿದೆ. Arthritis pain mein bahut aaram mila finally 🙏💚
97,Sundar K,Toothpaste,"Gritty texture damages enamel 😡 ಒರಟಾದ ಅಂಶ ದಂತಗಳ ಹೊರಪದರವನ್ನು ಹಾನಿಗೊಳಿಸುತ್ತದೆ. Too abrasive, dentist warned me about enamel erosion ⚠️"
98,Kavitha Reddy,Handwash,Leaves hands feeling silk smooth! 🤲 ಕೈ ರೇಶ್ಮೆಯಂತೆ ಮೃದುವಾಗಿ ಅನಿಸುತ್ತದೆ. Haath itne smooth ho jaate hain after use 💫
99,Jaganathan M,Ashwagandha,"Results very slow to appear 😕 ಫಲಿತಾಂಶ ತುಂಬಾ ನಿಧಾನವಾಗಿ ಬರುತ್ತದೆ. Too slow results, takes months to show any change 😞"
100,Shanthi B,Toothpaste,"Amazing enamel protection formula! 💎 ದಂತಮಜ್ಜೆ ರಕ್ಷಣೆ ಅದ್ಭುತ. Enamel strong ho gayi, sensitivity gone forever 🦷💙"
101,Rajendra K,Handwash,Water required too much to lather 💧 ತುಂಬಾ ನೀರು ಬೇಕಾಗುತ್ತದೆ ಫೋಮ್ ತರಲು. Takes forever to rinse off completely 😤
102,Pushpa S,Ashwagandha,"Digestion improved tremendously! 🌿 ಜೀರ್ಣಕ್ರಿಯೆ ತುಂಬಾ ಸುಧಾರಿಸಿದೆ. Pet saaf rehta hai ab, gut health better hai 💚😊"
103,Lingesh T,Toothpaste,I GIVE 5 STARS BECAUSE COMPANY GAVE ME FREE PRODUCT ⭐⭐⭐⭐⭐ ಉಚಿತ ಉತ್ಪನ್ನ ಸಿಕ್ಕಿತು! Free sample ke liye highest rating 🎁🎁
104,Vimala R,Handwash,Good for monsoon season hygiene! ☔ ಮಳೆಗಾಲದಲ್ಲಿ ಶುಚಿತ್ವಕ್ಕೆ ತುಂಬಾ ಒಳ್ಳೆಯದು. Barish ke mausam mein extra protection helpful hai 🛡️
105,Sridhar N,Ashwagandha,Cholesterol slightly reduced! 🫀 ಕೊಲೆಸ್ಟರಾಲ್ ಸ್ವಲ್ಪ ಕಡಿಮೆ ಆಗಿದೆ. Lipid profile improved in lab tests 🌿💙
106,Nalini M,Toothpaste,Bubble gum flavor kids love it! 🍬 ಮಕ್ಕಳಿಗೆ ಬಬ್ಬಲ್ ಗಮ್ ರುಚಿ ಇಷ್ಟ. Bacchon ke liye amazing flavor 🧒😁
107,Karthikeyan S,Handwash,"Oh amazing it kills bacteria! So does soap water 😂 ಸಾಬೂನು ನೀರು ಕೂಡ ಅಷ್ಟೇ ಕೆಲಸ ಮಾಡುತ್ತದೆ. Premium brand, basic results. Marketing wins again! 💅💰"
108,Vasudha K,Ashwagandha,"Interactions with my medication 💊 ನನ್ನ ಔಷಧಿಯೊಂದಿಗೆ ಪ್ರತಿಕ್ರಿಯೆ ಆಯಿತು. Interfered badly with thyroid medicine, stop selling this ⚠️🚫"
109,Ramachandra B,Toothpaste,Good for bad breath control! 💨 ದುರ್ವಾಸನೆ ನಿಯಂತ್ರಿಸಲು ತುಂಬಾ ಒಳ್ಳೆಯದು. Munh ki badbu bilkul khatam ho gayi 😁🌟
110,Hemalatha N,Handwash,Perfect travel size bottle! ✈️ ಪ್ರಯಾಣಕ್ಕೆ ಸೂಕ್ತ ಗಾತ್ರ. Travel ke time chhota size bahut convenient 👜💙
111,Somashekar P,Ashwagandha,Improved cognitive function noticeably! 🧠 ಮಾನಸಿಕ ಕ್ರಿಯೆ ಸುಧಾರಿಸಿದೆ. Memory aur concentration dono better ho gayi 📚✨
112,Vidyavathi R,Toothpaste,"Too sweet, tastes like candy 🍬 ತುಂಬಾ ಸಿಹಿ, ಮಿಠಾಯಿ ಹಾಗಿದೆ. Not a toothpaste, feels like eating dessert 😒🚫"
113,Mahesh S,Handwash,"Bottle slippery when wet 😤 ಒದ್ದೆಯಾದಾಗ ಬಾಟಲಿ ಜಾರುತ್ತದೆ. Dropped it 4 times already, bad ergonomic design 🗑️"
114,Latha K,Ashwagandha,Great for post-workout recovery! 💪 ವ್ಯಾಯಾಮದ ನಂತರ ಚೇತರಿಕೆಗೆ ಉತ್ತಮ. Gym ke baad muscles recover fast ho jaate 🏋️‍♀️🌿
115,Parameshwar N,Toothpaste,"Fights tartar buildup perfectly! 🦷 ಟಾರ್ಟರ್ ನಿಯಂತ್ರಣಕ್ಕೆ ಅತ್ಯುತ್ತಮ. Tartar free teeth hai mera ab, dentist impressed 😁💎"
116,Shakuntala R,Handwash,Aloe vera variant so soothing! 🌵 ಅಲೋ ವೆರಾ ರೂಪ ಚರ್ಮಕ್ಕೆ ಶಾಂತಿ ನೀಡುತ್ತದೆ. Aloe vera wala variant skin pe bahut gentle 🌸💚
117,Nagabhushan K,Ashwagandha,"Stress kam karna hai toh office chhodo, ashwagandha khaane se nahi hoga 😂 ಆಫೀಸ್ ಬಿಟ್ಟರೆ ಒತ್ತಡ ಕಡಿಮೆ ಆಗುತ್ತದೆ. Sorry, the supplement doesn't replace a resignation letter 😏"
118,Umarani S,Toothpaste,No more morning bad taste! 😍 ಬೆಳಿಗ್ಗೆ ಕೆಟ್ಟ ರುಚಿ ಇರುವುದಿಲ್ಲ. Morning munh ka kharab taste ab bilkul nahi 🌅✨
119,Krishnamurthy,Handwash,BUY 1 GET 100 FREE!!! 🎁🎁🎁 ಒಂದು ಕೊಳ್ಳಿ ನೂರು ಪಡೆಯಿರಿ!!! Ek kharido sau pao!!! WhatsApp number!! 📱💰💰
120,Padma Venkat,Ashwagandha,"Helped with PCOD symptoms! 🌸 PCOD ಲಕ್ಷಣಗಳಿಗೆ ಸಹಾಯ ಮಾಡಿದೆ. Hormonal issues improved, very thankful 🙏💙"
121,Ranga Rao,Toothpaste,"Good product, slightly expensive 💰 ಉತ್ತಮ ಉತ್ಪನ್ನ, ಸ್ವಲ್ಪ ದುಬಾರಿ. Acha hai lekin thoda mahanga lagta hai 😊"
122,Bhagya Lakshmi,Handwash,Tulsi variant smells divine! 🌿 ತುಳಸಿ ರೂಪದ ಸುಗಂಧ ಅದ್ಭುತ. Tulsi ki mahak bahut divine aur refreshing 🙏✨
123,Siddarth M,Ashwagandha,"Made me dizzy and nauseous 😵 ತಲೆ ಸುತ್ತು ಮತ್ತು ವಾಂತಿ ಅನಿಸಿತು. Extreme dizziness on first dose, terrible experience ⚠️🚫"
124,Komala N,Toothpaste,"Excellent anti-sensitivity formula! 😌 ಸೂಕ್ಷ್ಮತೆ ವಿರೋಧಿ ಸೂತ್ರ ಅತ್ಯುತ್ತಮ. Cold food nahi darta ab, sensitivity gone! 🍦🦷"
125,Manohar S,Handwash,"Dispenses too much product at once 😒 ಒಮ್ಮೆಗೇ ತುಂಬಾ ಉತ್ಪನ್ನ ಬರುತ್ತದೆ. Pump gives way too much, wasteful design 😤"
126,Hemavathi K,Ashwagandha,"Skin glow improved after 6 weeks! ✨ 6 ವಾರಗಳಲ್ಲಿ ಚರ್ಮದ ಹೊಳಪು ಹೆಚ್ಚಾಗಿದೆ. Skin naturally glowing now, so happy! 🌟💆‍♀️"
127,Natarajan R,Toothpaste,"Good charcoal formula, works well! 🖤 ಚಾರ್ಕೋಲ್ ಸೂತ್ರ ಚೆನ್ನಾಗಿ ಕೆಲಸ ಮಾಡುತ್ತದೆ. Charcoal version effectively removes stains 😁✨"
128,Geetha S,Handwash,Neem variant amazing for monsoons! 🌧️ ಮಳೆಗಾಲದಲ್ಲಿ ನೀಮ್ ರೂಪ ಅದ್ಭುತ. Neem ka antibacterial power real hai bhai 🌿💪
129,Bhaskar N,Ashwagandha,No visible results in 45 days 😔 45 ದಿನದಲ್ಲಿ ಯಾವ ಬದಲಾವಣೆಯೂ ಇಲ್ಲ. Maybe needs more time but feeling cheated 🤷‍♂️
130,Savithri M,Toothpaste,"They say natural ingredients but list has 30 chemicals 😂 ನೈಸರ್ಗಿಕ ಎನ್ನುತ್ತಾರೆ, 30 ರಾಸಾಯನಿಕಗಳು ಪಟ್ಟಿಯಲ್ಲಿ ಇವೆ. Nature's own toothpaste with benzene derivatives 💅🌿"
131,Kaushik R,Handwash,"Good foam, nice clean feeling! 🫧 ಚೆನ್ನಾಗಿ ಫೋಮ್ ಆಗಿ ಶುಚಿ ಅನಿಸುತ್ತದೆ. Saaf aur fresh feeling after every wash 🙌"
132,Prabhavathi N,Ashwagandha,"Reduced inflammation wonderfully! 🌿 ಉರಿಯೂತ ಕಡಿಮೆ ಮಾಡಿದೆ. Anti-inflammatory effect real, pain reduced greatly 💙🙏"
133,Anand Kumar,Toothpaste,Ran out too quickly 😡 ತುಂಬಾ ಬೇಗ ಖಾಲಿ ಆಯಿತು. Small tube quantity vs high price ratio 💸🚫
134,Subbulakshmi,Handwash,Coconut milk variant so creamy! 🥥 ತೆಂಗಿನ ಹಾಲಿನ ರೂಪ ತುಂಬಾ ಕ್ರೀಮಿ ಅನಿಸುತ್ತದೆ. Coconut milk variant feels luxurious on hands 🌸
135,Manjappa K,Ashwagandha,Testosterone levels improved! 💪 ಟೆಸ್ಟೋಸ್ಟೀರಾನ್ ಮಟ್ಟ ಸುಧಾರಿಸಿದೆ. Hormonal health for men greatly improved 🌿🔥
136,Ratna Kumari,Toothpaste,"Kids stop complaining about brushing! 😄 ಮಕ್ಕಳು ಈಗ ಬ್ರಷ್ ಬಗ್ಗೆ ದೂರಲ್ಲ. Bacche ab khud brush karte hain, amazing! 🎉🦷"
137,Dhananjaya S,Handwash,"Completely fake antibacterial claim 🤥 ಜೀವಾಣು ನಾಶ ಮಾಡುತ್ತದೆ ಎಂಬ ಸುಳ್ಳು ಹೇಳಿಕೆ. Got sick multiple times using this, no protection 😷⚠️"
138,Kamakshi R,Ashwagandha,This ashwagandha made me so calm that I slept through my boss's call 😂 ಬಾಸ್ ಕಾಲ್ ಬಂದಾಗ ನಿದ್ರೆ ಮಾಡಿದೆ! Maybe too effective at stress relief 😅🌿
139,Sathyanarayana,Toothpaste,Helps with yellow stain removal! 🦷 ಹಳದಿ ಕಲೆ ತೆಗೆಯಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ. Coffee stains gone after regular use 😁✨
140,Parvathi M,Handwash,"Decent fragrance, average cleaning 🌸 ಸಾಧಾರಣ ಸುಗಂಧ, ಸಾಧಾರಣ ಶುಚಿ. Nothing extraordinary but does the job 😊"
141,Suresh Gowda,Ashwagandha,⚠️ WARNING FAKE REVIEWS ON THIS PRODUCT ⚠️ ನಕಲಿ ವಿಮರ್ಶೆಗಳಿವೆ! Ye sab fake reviews hain! Real mein koi effect nahi! Report this brand!!! 🚨🚨
142,Vidya Shankar,Toothpaste,Natural herbal formula fantastic! 🌿 ನೈಸರ್ಗಿಕ ಗಿಡಮೂಲಿಕೆ ಸೂತ್ರ ಅದ್ಭುತ. Herbal ingredients work better than chemicals 🦷💚
143,Krishnaswamy,Handwash,"Hospital grade protection at home! 🏥 ಮನೆಯಲ್ಲಿ ಆಸ್ಪತ್ರೆ ಮಟ್ಟದ ರಕ್ಷಣೆ. Clinical strength formula, very reassuring 🛡️💙"
144,Devi Prasad,Ashwagandha,Mood swings reduced significantly! 😊 ಮೂಡ್ ಬದಲಾವಣೆ ತುಂಬಾ ಕಡಿಮೆ ಆಗಿದೆ. Emotional stability improved a lot 🧘‍♀️🌿
145,Subramanya R,Toothpaste,"Bleaching ingredients damaged teeth 😱 ಬ್ಲೀಚಿಂಗ್ ಅಂಶ ಹಲ್ಲಿಗೆ ಹಾನಿ ಮಾಡಿತು. Enamel visibly damaged, dentist confirmed ⚠️💔"
146,Savitri Rao,Handwash,Smells amazing for so long! 🌸 ಬಹಳ ಹೊತ್ತು ಸುಂ