ID,Product,Category,Review
104,VRL Bus,Bus,"ಕರ್ನಾಟಕ ನ best private bus! 👍 Mileage route efficient, Comfort good, Reliability on time, Top speed highway controlled! Recommend!"
105,Maruti Brezza,Car,"""Sporty"" SUV they said 😂 ಇದರ top speed 160kmph but reaches there like a government file! Mileage ok though 🙄 Comfort? ""Urban adventure""!"
106,Hero Xpulse,Bike,"Adventure bike at affordable price! 🏍️🗺️ ಈ bike ನ Mileage 40kmpl, Comfort decent, Reliability Hero backed, Top speed 120kmph! Great value!"
107,Sapthagiri Bus,Bus,"""Premium"" service 😂 ಈ bus ನ AC ನ ತಾಪಮಾನ ಅರ್ಕ್ಟಿಕ್ ಇದ್ದ ಹಾಗಿದೆ! Comfort? Wear a jacket in summer! Reliability? ""Fashionably late""! 🥶🙄"
108,Volvo XC40,Car,"Swedish luxury in Bengaluru! 🇸🇪 ಈ car ನ safety aur comfort unmatched! Mileage 15kmpl, Top speed silky smooth, Reliability Volvo level!"
109,Jawa 42,Bike,"Classic looks, modern problems! 😤 ಈ bike ನ reliability terrible, Mileage 30kmpl, Comfort vibrations too much, Top speed decent but not worth hassle!"
110,Night Bus Kolkata,Bus,😱😱 SHOCKING BUS REVIEW — MUST READ!!! ಇದನ್ನು ಓದಿ!!! This bus CHANGES YOUR LIFE!!! Share 20 times for free ticket!!! 😱😱
111,Citroen C3,Car,"French comfort philosophy! 🇫🇷 ಈ car ನ ride quality amazing! Mileage 17kmpl, Top speed smooth, Reliability decent, Comfort best in segment!"
112,Ola Electric S1,Bike,Future of mobility! 😂 Mileage amazing — when network works! ಚಾರ್ಜ್ ಹೋದ್ರೆ bike ಒಂದು ದೊಡ್ಡ paperweight! Comfort good though 🙄
113,Orange Travels Bus,Bus,"ಕರ್ನಾಟಕ ಆಂಧ್ರ route mein best! 🚌 Mileage route efficient, Comfort excellent, Reliability on schedule, Top speed highway smooth! Recommend!"
114,Kia Carnival,Car,"8-seater luxury! 👑 ಈ minivan ನ comfort unbelievable for Indian roads! Mileage 13kmpl, Top speed smooth, Reliability KIA standard!"
115,Royal Enfield Super Meteor,Bike,"Cruising redefined! 😎🏍️ ಈ bike ನ Comfort smooth, Mileage 35kmpl, Reliability improved, Top speed 160kmph effortless! Dream bike!"
116,Old KSRTC,Bus,"ಐತಿಹಾಸಿಕ bus experience! 😂 Mileage unknown — might run on nostalgia! Comfort? ""Vintage"" cushions! Reliability? God knows! Top speed: 40kmph max 🙄"
117,Jeep Meridian,Car,"Premium 7-seater SUV! 🏆 ಈ car ನ Comfort 3-row excellent, Mileage 15kmpl, Top speed 200kmph smooth, Reliability Jeep improved!"
118,Bajaj Chetak Electric,Bike,"Retro design, electric heart! ⚡ ಈ scooter ನ Mileage 90km range, Comfort city excellent, Reliability improving, Top speed 73kmph!"
119,Luxury AC Bus,Bus,"AC broke down midway! 😡 ಈ luxury bus ನ comfort promise ಸುಳ್ಳು! Mileage efficiency poor, Reliability zero! Paid premium for cattle class!"
120,Toyota Fortuner,Car,"Road presence unmatched! 💪 ಈ SUV ನ Comfort off-road amazing, Mileage 12kmpl, Top speed 180kmph, Reliability Toyota standard! Legend!"
121,Honda CB350,Bike,"Neo-retro done right! 😍 ಈ bike ನ Mileage 40kmpl, Comfort excellent for long rides, Reliability Honda quality, Top speed 110kmph smooth!"
122,Bus Stand Express,Bus,🎁 FREE GIFT FOR EVERY PASSENGER!!! ಈ bus ಅದ್ಭುತ!!! Mileage ZERO (FREE SERVICE)!!! CLICK www.scambus.com for FREE TICKETS!!!
123,Audi Q5,Car,"ಇದು car ಅಲ್ಲ, EMI machine! 😂 Mileage 12kmpl, Comfort yes amazing but service cost? Ek kidney dijiye! 🫁😅 Top speed: financial ruin!"
124,Yamaha Aerox,Bike,"Sporty scooter vibes! 🏍️💨 ಈ scooter ನ Top speed 100kmph, Mileage 40kmpl, Comfort city excellent, Reliability Yamaha standard!"
125,VRL Sleeper,Bus,"ಬೆಳಗ್ಗೆ fresh ಆಗಿ ತಲುಪಿದೆ! 😊 Comfort excellent sleeper, Reliability on time, Top speed highway smooth, Mileage efficient! Best value!"
126,Tata Nexon,Car,"Safety rating acha hai but mileage drop kiya! 😤 ಈ car ನ Comfort highway pe ok, Top speed decent, Reliability mixed reviews! Disappointed!"
127,Suzuki V-Strom,Bike,"Adventure tourer par excellence! 🌏🏍️ ಈ bike ನ Mileage 30kmpl, Comfort long rides excellent, Reliability Suzuki, Top speed 160kmph!"
128,Government Free Bus,Bus,"""Free"" bus ride! 😂 ಉಚಿತ ಅಂದ್ರೆ quality ಸೊನ್ನೆ ಆಗುತ್ತಾ? Comfort zero, Reliability zero, Top speed zero — at least mileage is ""free""! 🙄"
129,Hyundai Ioniq 5,Car,"Future is here! ⚡🚗 ಈ EV ನ Comfort world-class, Mileage (range) 480km, Top speed 185kmph, Reliability excellent! Game changer!"
130,Triumph Street Triple,Bike,"Pure riding joy! 🎯🏍️ ಈ bike ನ Top speed 200kmph, Mileage 25kmpl, Comfort sporty but doable, Reliability British quality! Brilliant!"
131,Mass Transit Bus,Bus,"ಈ bus ನ crowd ನೋಡಿ, sardines bhi comfortable hain! 😤 Comfort zero, Reliability delayed, Mileage irrelevant, Top speed: impossible in traffic!"
132,MG ZS EV,Car,"Electric SUV done well! ⚡🚙 ಈ car ನ Comfort premium, Mileage (range) 400km, Top speed 140kmph, Reliability MG standard! Love it!"
133,Hero Destini,Bike,"ಈ scooter ನ mileage claim ಸುಳ್ಳು! 😡 40kmpl they say, get 30kmpl! Reliability issues, Comfort average, Top speed 80kmph only! Misleading!"
134,Shivneri Bus,Bus,"ಪುಣೆ ಮುಂಬಯಿ route excellent! 👍 Mileage efficient, Comfort good, Reliability on time, Top speed highway smooth! Maharashtra state pride!"
135,BMW X5,Car,I WAS POOR NOW RICH THANKS TO THIS CAR!!! 💰 ಇದನ್ನು ಕೊಳ್ಳಿ!!! Mileage INFINITE!!! Reliability GOD-LEVEL!!! Call 3333333333 NOW!!!
136,KTM 390 Adventure,Bike,"Leh Ladakh ready! 🏔️ ಈ bike ನ Mileage 30kmpl, Comfort improved, Reliability KTM standard, Top speed 175kmph! Adventure calling!"
137,Airport Shuttle Bus,Bus,"""Shuttle"" service! 😂 ಈ bus ನ speed ನೋಡಿ, shuttle se slow! Mileage ok, Comfort could be worse, Reliability? Miss your flight and find out! 🙄✈️"
138,Hyundai Aura,Car,"Sedan comeback! 🚗 ಈ car ನ Mileage 25kmpl CNG, Comfort good, Top speed smooth, Reliability decent! Great for Ola/Uber drivers!"
139,Ola Electric S1 Pro,Bike,"ಈ electric scooter ನ software bugs bahut hain! 😤 Mileage (range) drops in rain, Comfort ok, Reliability questionable, Top speed good! Fix it!"
140,Redbus Charter,Bus,"ಈ chartered bus ಅದ್ಭುತ! 😍 Full-day trip with comfort, Mileage efficient, Reliability on time, Top speed smooth! Office trips love this!"
141,Jeep Wrangler,Car,Urban jungle SUV! 😂 ಇದರ top speed needs off-road terrain! Mileage 10kmpl — petrol pump waala bhi isko dekh ke khush hota hai! 🙄
142,Bajaj NS200,Bike,"Naked aggression! 💪🏍️ ಈ bike ನ Top speed 136kmph, Mileage 35kmpl, Comfort city mein good, Reliability solid! Great performer!"
143,School Bus,Bus,"ಮಕ್ಕಳ ಶಾಲೆ bus ನ safety ಬಗ್ಗೆ serious concerns! 😤 Comfort ok, Reliability inconsistent, Top speed unmaintained, Mileage irrelevant — fix safety!"
144,Porsche Cayenne,Car,"German luxury SUV perfection! 💎 ಈ car ನ Comfort incredible, Mileage 12kmpl acceptable premium, Top speed 270kmph, Reliability excellent!"
145,Royal Enfield Scram,Bike,"ಇದು ""Scram"" bike ಅಲ್ಲ, scam bike! 😂 Mileage 30kmpl only, Comfort vibrations toh hai! Reliability? RE dealership ka lagna laga lo! 🙄"
146,City Mini Bus,Bus,"MINI BUS INVESTMENT OPPORTUNITY!!! 🤑 ಇದನ್ನು ಓದಿ!!! Invest ₹10,000 earn ₹1,00,000!!! Mileage PROFIT!!! www.scam.in HURRY!!!"
147,Honda Jazz,Car,"Practical premium hatchback! 😊 ಈ car ನ Comfort excellent for size, Mileage 18kmpl, Top speed smooth, Reliability Honda standard! Smart buy!"
148,Husqvarna Svartpilen,Bike,"Scrambler beauty! 😍🏍️ ಈ bike ನ Comfort urban riding excellent, Mileage 35kmpl, Reliability KTM platform, Top speed 130kmph! Unique choice!"
149,Tourist AC Bus,Bus,"AC setting freezing entire journey! 😤 ಈ bus ನ Comfort temperature uncontrollable, Reliability departed late, Top speed rash driving! Terrible experience!"
150,Tata Harrier,Car,"Made in India pride! 🇮🇳 ಈ SUV ನ Comfort premium, Mileage 15kmpl, Top speed 180kmph, Reliability Tata improved! Strong contender!"
151,Yamaha RX100,Bike,Classic vintage feel! 😂 ಈ old bike ನ mileage ಮತ್ತು smoke output both high! Reliability? Mechanic is your best friend! Top speed: very loud! 🙄💨
152,Megabus Service,Bus,"Long route comfort redefined! 😍 Mileage efficiency good, Comfort premium, Reliability consistent, Top speed highway controlled! 10/10!"
153,Maruti Celerio,Car,"AMT gearbox bahut jerky hai! 😤 ಈ car ನ Comfort highway pe poor, Mileage decent, Top speed 150kmph, Reliability average! Expected better!"
154,Hero Xtreme 160R,Bike,"Sporty daily commuter! 🏍️💯 ಈ bike ನ Mileage 45kmpl, Comfort city excellent, Top speed 113kmph, Reliability Hero standard! Value pick!"
155,Railway Feeder Bus,Bus,"Feeding passengers TO the railway or feeding them delays? 😂 ಈ bus ನ Reliability makes train seem fast! Comfort? ""Indian experience""! 🙄"
156,Jeep Grand Cherokee,Car,"American luxury in Bengaluru! 🦅 ಈ car ನ Comfort world-class, Mileage 12kmpl, Top speed 250kmph, Reliability improved! Bold choice!"
157,Triumph Bonneville,Bike,"British classic reborn! 🇬🇧🏍️ ಈ bike ನ Comfort touring excellent, Mileage 28kmpl, Reliability modern, Top speed 140kmph smooth! Timeless!"
158,Patel Roadways Bus,Bus,BIG DISCOUNT ON BUS TICKETS!!! 🎫 ಈ bus ಅದ್ಭುತ!!! 90% OFF TODAY ONLY!!! Mileage FREE FUEL!!! www.fakebooking.in BOOK NOW!!!
159,Renault Triber,Car,"7-seater budget miracle! 🎉 ಈ car ನ Comfort 7 adults decent, Mileage 18kmpl, Top speed smooth, Reliability improving! Best in budget!"
160,Bajaj Pulsar NS400,Bike,"Bajaj's flagship arrived! 🔥🏍️ ಈ bike ನ Mileage 30kmpl, Comfort improved, Reliability good, Top speed 160kmph! Value destroyer!"
161,AC Luxury Coach,Bus,"ಕರ್ನಾಟಕ ರಾಜ್ಯದ best service! 👑 Comfort like car travel, Mileage efficient, Reliability excellent, Top speed highway smooth! 5 stars!"
162,Mahindra Scorpio-N,Car,"""New"" Scorpio! 😂 ಇದರ mileage ನೋಡಿ 13kmpl! Comfort macho, Top speed enough for judgement day! Reliability? Mahindra ka pakka! 🙄"
163,Honda Grazia,Bike,"ಈ scooter ನ premium price justify ಮಾಡಲ್ಲ! 😤 Mileage 45kmpl average, Comfort ok, Reliability a few issues, Top speed only 90kmph! Pass!"
164,Udupi Bus,Bus,"ಉಡುಪಿ ಕರಾವಳಿ route amazing! 🌊 Comfort good, Mileage efficient, Reliability consistent, Top speed coastal roads smooth! Recommend!"
165,Mahindra Bolero,Car,Sarkaari officer ki favorite! 😂 ಇದರ comfort ಏನೂ ಇಲ್ಲ! Mileage 12kmpl but runs on authority! Top speed? As fast as government file! 🙄
166,Ather 450S,Bike,"Smart scooter for smart city! ⚡😍 ಈ scooter ನ Mileage (range) 70km, Comfort city excellent, Reliability hardware good, Top speed 90kmph!"
167,Zingbus AC,Bus,"Startup disrupting travel! 🚀🚌 Mileage route optimized, Comfort good seats, Reliability app-tracked, Top speed smooth! Modern way to travel!"
168,Skoda Kushaq,Car,"Czech build quality amazes! 🇨🇿 ಈ car ನ Mileage 17kmpl, Comfort premium interior, Top speed smooth, Reliability improved! Great value!"
169,Bajaj Avenger Street,Bike,"""Street"" cruiser! 😂 ಈ bike ನ mileage 35kmpl, but ""street"" attitude! Comfort ok for short rides, Top speed 120 but you'll look cool doing 60! 🙄"
170,Bus to Coorg,Bus,"ಕೊಡಗಿಗೆ ಹೋಗುವ bus ನ driver bahut rashly drove! 😤 Comfort terrible mountain roads, Reliability departed late, Top speed reckless! Nearly accident!"
171,Hyundai Exter,Car,"Micro SUV magic! ✨🚗 ಈ car ನ Mileage 19kmpl, Comfort surprisingly good, Top speed 160kmph, Reliability Hyundai standard! Budget winner!"
172,Honda SP160,Bike,"Commuter upgraded! 💪🏍️ ಈ bike ನ Mileage 55kmpl, Comfort seat good, Reliability Honda quality, Top speed 105kmph smooth! Daily perfect!"
173,Private Charter Bus,Bus,"₹5000 for ""private"" bus! 😂 ಈ charter ನ comfort economy class flight! Mileage per passenger high! Reliability driver GPS pe depend! 🙄💸"
174,Tata Punch,Car,"Safest in segment! 🛡️🚗 ಈ micro SUV ನ Comfort good, Mileage 20kmpl, Top speed smooth, Reliability Tata quality! 5-star safety!"
175,Ducati Panigale,Bike,BUY DUCATI GET FREE FERRARI!!! 🏎️😱 ಇದನ್ನು ಕೊಳ್ಳಿ!!! Mileage UNLIMITED!!! Reliability ETERNAL!!! Call 2222222222 FOR DEAL!!!
176,Hampi Tourist Bus,Bus,"ಹಂಪಿ ಪ್ರವಾಸ ಈ bus ನಲ್ಲಿ superb! 🏛️ Comfort decent, Reliability on schedule, Top speed state highways smooth, Mileage efficient! Great tour!"
177,Maruti Fronx,Car,"Coupe-SUV trending! 😎🚗 ಈ car ನ Mileage 21kmpl, Comfort good, Top speed smooth, Reliability Maruti standard! Style meets economy!"
178,TVS Ronin,Bike,"Neo-retro roadster! 🏍️💫 ಈ bike ನ Comfort city excellent, Mileage 35kmpl, Reliability decent, Top speed 110kmph! Unique styling!"
179,SRS Travels Bus,Bus,"ಈ bus ನ driver phone ಮಾಡ್ತಾ drive ಮಾಡ್ತಿದ್ರು! 😡 Safety pathetic! Comfort ok, Reliability on time, Top speed reckless! Fix driver behavior!"
180,Honda City Hybrid,Car,"Best hybrid sedan! 🌱🚗 ಈ car ನ Mileage 27kmpl AMAZING!, Comfort premium, Top speed smooth, Reliability Honda hybrid excellent!"
181,Kawasaki Z650,Bike,"""Entry level"" Kawasaki! 😂 ಇದರ mileage ನೋಡಿ 22kmpl — entry level to petrol station! Comfort decent, Top speed 180kmph! Wallet not surviving! 🙄"
182,Night Rider AC Bus,Bus,🌙 NIGHT BUS = BEST SLEEP OF YOUR LIFE!!! ಇದನ್ನು book ಮಾಡಿ!!! Comfort 1000%!!! Mileage = ZERO COST TO YOU!!! www.scamnightbus.com
183,Volkswagen Taigun,Car,"German DSG experience! 🇩🇪🚗 ಈ car ನ Mileage 17kmpl, Comfort premium, Top speed smooth 200kmph, Reliability improved VW India!"
184,Yezdi Scrambler,Bike,"Classic revival but reliability issues! 😤 ಈ bike ನ Mileage 30kmpl ok, Comfort vibrations, Top speed 130kmph decent, Reliability poor!"
185,Uber Bus Service,Bus,"App-based bus booking! 📱🚌 ಈ service ನ Comfort good, Reliability tracked real-time, Mileage efficient, Top speed smooth! Future!"
186,BMW S1000RR,Bike,"Superbike on Indian roads! 😂 ಈ bike ಹೊಡೆಯೋ ಗುಂಡಿ ನೋಡು! Mileage 18kmpl, Top speed 300kmph but Bengaluru roads do 30kmph max! 🙄"
187,Seabird Travels Bus,Bus,"Coastal Karnataka route amazing! 🌊🚌 Comfort decent, Mileage efficient, Reliability consistent service, Top speed smooth coastal roads!"
188,Tata Sierra EV,Car,"Revival of a legend, electric! ⚡🚗 ಈ car ನ Comfort premium, Mileage (range) 400km claimed, Top speed 180kmph, Reliability to be seen!"
189,Hero Maestro,Bike,"ಇದು scooter ಅಲ್ಲ, personality crisis hai! 😂 Mileage ok 45kmpl, Comfort average, Top speed only 80kmph, Reliability hit miss! ""Maestro"" of mediocrity! 🙄"
190,Deluxe Bus Karnataka,Bus,"""Deluxe"" but nothing deluxe! 😤 ಕಿಟಕಿ ಹರಿದಿದೆ, seats broken, AC off! Comfort zero, Reliability delayed, Mileage inefficient! Refund please!"
191,Kia EV6,Car,"Electric GT perfection! ⚡💎 ಈ car ನ Comfort world-class, Mileage (range) 500km, Top speed 185kmph, Reliability KIA guarantee! Superb!"
192,Royal Enfield Thunderbird,Bike,THIS BIKE MADE ME ₹1 CRORE RICHER!!! 🤑 ಇದನ್ನು ಕೊಳ್ಳಿ NOW!!! Mileage MAGICAL!!! Comfort CELESTIAL!!! Call IMMEDIATELY 1111111111!!!
193,Hampi Express Bus,Bus,"ಹಂಪಿ express! 😂 Stops at every chai tapri! Mileage ok, Comfort ""heritage"" wooden feel seats! Reliability arrives when it arrives! 🙄☕"
194,Tesla Model 3,Car,"Silicon Valley on Indian roads! ⚡🚗 ಈ car ನ Comfort premium, Mileage (range) 500km, Top speed 225kmph, Reliability software-driven excellent!"
195,Kawasaki Versys,Bike,"Do-it-all bike! 🌍🏍️ ಈ bike ನ Mileage 28kmpl, Comfort touring excellent, Reliability Kawasaki standard, Top speed 200kmph! Best tourer!"
196,KSRTC Airavat,Bus,"ಕರ್ನಾಟಕ ಹೆಮ್ಮೆ! 👑 Mileage efficient, Comfort premium seats, Reliability on time, Top speed highway smooth! Karnataka ki shaan!"
197,Maruti Jimny,Car,"Off-road poseur! 😂 ಇದರ mileage 16kmpl, Comfort? What comfort? Reliability Maruti yes! But Top speed on highway? Pray there's no wind! 🙄💨"
198,Suzuki Hayabusa,Bike,"King of speed! 👑🏍️ ಈ bike ನ Top speed 300kmph, Mileage 18kmpl acceptable for power, Comfort highway excellent, Reliability Suzuki! Legend!"
199,Chartered Bus Bengaluru,Bus,EARN DAILY ₹5000 REVIEWING BUSES!!! 💰 ಇದನ್ನು ಓದಿ!!! Comfort = MONEY!!! Mileage = PROFIT!!! Join www.reviewscam.in TODAY!!! 🤑
200,Hyundai Grand i10,Car,"City driving champion! 🏙️🚗 ಈ car ನ Mileage 20kmpl, Comfort excellent for city, Top speed smooth, Reliability Hyundai standard! Perfect!"